Nr/ Br,Kodi i Komunes Opstinski Kod,Komuna/Opstina,Qendra e Votimit 2014 Biracki Centar 2014,Qyteti/Vendi Grad/Mesto,Lokacioni detal,Detaljna Lokacija,,
1,1,Deçan/Dečani,0101c,Deçan/Dečani,"Shkolla ""Vëllezërit Frashëri""","Škola ""Vëllezërit Frashëri""",,
2,1,Deçan/Dečani,0101x,Deçan/Dečani,"Shkolla ""Lidhja e Prizrenit""","Škola ""Lidhja e Prizrenit""",,
3,1,Deçan/Dečani,0102c,Drenoc/Drenovac,"Shkolla ""Sylë Alaj""","Škola ""Sylë Alaj""",,
4,1,Deçan/Dečani,0103c,Gramaçel/Gramočelj,"Shkolla ""Drita""","Škola ""Drita""",,
5,1,Deçan/Dečani,0105c,Strellci i Epërm/Gornje Streoc,"Shkolla ""Bajram Curri""","Škola ""Bajram Curri""",,
6,1,Deçan/Dečani,0106c,Irzniq/Rznic,"Shkolla ""Avni Rrustemi""","Škola ""Avni Rrustemi""",,
7,1,Deçan/Dečani,0108c,Isniq/Istinić,"Shkolla Fillore ""Isa Boletini""","Osnovna Škola ""Isa Boletini""",,
8,1,Deçan/Dečani,0110c,Lumbardhë/ Lumbarda,"Shkolla ""Lan Selimi""","Škola ""Lan Selimi""",,
1,2,Gjakovë/Đakovica,0201c,Gjakovë/Đakovica,"Gjimnazi ""Hajdar Dushi"" Objekti i Ri","Gimnazija ""Hajdar Dushi"" Novi Objekat",,
2,2,Gjakovë/Đakovica,0202c,Gjakovë/Đakovica,"Shkolla Fillore ""Mustafa Bakija"" e vjeter","Osnovna Škola ""Mustafa Bakija"" stara",,
3,2,Gjakovë/Đakovica,0202x,Gjakovë/Đakovica,"Shkolla Fillore ""Mustafa Bakija"" e re","Osnovna Škola ""Mustafa Bakija"" nova",,
4,2,Gjakovë/Đakovica,0203c,Gjakovë/Đakovica,"Shkolla Fillore ""Mazllum Këpuska""","Osnovna Škola ""Mazllum Këpuska""",,
5,2,Gjakovë/Đakovica,0203x,Gjakovë/Đakovica,"Shkolla e Mesme ""Nexhmedin Nixha""","Srednja Skola ""Nedjmedin Nidja""",,
6,2,Gjakovë/Đakovica,0204c,Gjakovë/Đakovica,"Shkolla e Mesme ""Kadri Kusari ""","Srednja Škola ""Kadri Kusari """,,
7,2,Gjakovë/Đakovica,0205c,Gjakovë/Đakovica,"Shkolla Fillore ""Zekeria Rexha""","Osnovna Škola ""Zekeria Rexha""",,
8,2,Gjakovë/Đakovica,0206c,Kralan/Kraljane,"Shkolla Fillore ""Hazir Ramaj""","Osnovna Škola ""Hazir Ramaj""",,
9,2,Gjakovë/Đakovica,0207c,Cërmjan/Crmljane,"Shkolla Fillore ""Vëllazërimi""","Osnovna Škola ""Vëllazërimi""",,
10,2,Gjakovë/Đakovica,0208c,Bishtrazhin/Bistrazin,"Shkolla Fillore ""Gjergj Fishta""","Osnovna Škola ""Gjergj Fishta""",,
11,2,Gjakovë/Đakovica,0209c,Lipovec/Lipovac,"Shkolla Fillore ""Niman Ferizi""","Osnovna Škola ""Niman Ferizi""",,
12,2,Gjakovë/Đakovica,0210c,Ponoshec/Ponoševac,"Shkolla Fillore ""Ganimete Tërbeshi""","Osnovna Škola ""Ganimete Tërbeshi""",,
13,2,Gjakovë/Đakovica,0211c,Korenicë/Korenica,"Shkolla Fillore ""Luigj Gurakuqi""","Osnovna Škola ""Luigj Gurakuqi""",,
14,2,Gjakovë/Đakovica,0212c,Rogovë/Rogovo,"Shkolla ""Haxhi Hoti""","Škola ""Haxhi Hoti""",,
15,2,Gjakovë/Đakovica,0213c,Demjan/Demnjane,"Shkolla Fillore ""Durak Ahmeti""","Osnovna Škola ""Durak Ahmeti""",,
16,2,Gjakovë/Đakovica,0214c,Skivjan/Skivjane,"Shkolla ""Ukshin Miftari""","Škola ""Ukshin Miftari""",,
17,2,Gjakovë/Đakovica,0215c,Bec/Bec,"Shkolla Fillore ""Ahmet Rrustemi""","Osnovna Škola ""Ahmet Rrustemi""",,
18,2,Gjakovë/Đakovica,0219c,Novosellë e Epërme/Gornje Novo Selo,"Shkolla ""Shtjefën Kurti""","Škola ""Shtjefën Kurti""",,
19,2,Gjakovë/Đakovica,0220c,Jabllanicë (Shqiponjë)/Jablanica,"Shkolla Fillore ""Dëshmorët e Kombit""","Osnovna Škola ""Dëshmorët e Kombit""",,
20,2,Gjakovë/Đakovica,0221c,Sheremetaj/Seremet,"Shkolla ""Zef Mark Perkaj""","Škola ""Zef Mark Perkaj""",,
21,2,Gjakovë/Đakovica,0222c,Brekoc/Brekovac,"Shkolla Fillore ""Zef Lush Marku""","Osnovna Škola ""Zef Lush Marku""",,
22,2,Gjakovë/Đakovica,0223c,Piskotë/Piskote,"Shkolla Fillore ""Selman Riza""","Osnovna Škola ""Selman Riza""",,
23,2,Gjakovë/Đakovica,0224c,Dobilibare/Doblibare,"Shkolla Fillore ""Remzi Pula""","Osnovna Škola ""Remzi Pula""",,
24,2,Gjakovë/Đakovica,0225c,Molliq/Molić,"Shkolla Fillore ""Jahe Salihu""","Osnovna Škola ""Jahe Salihu""",,
25,2,Gjakovë/Đakovica,0226c,Dol/Dolj,"Shkolla Fillore ""Qemajl Bakia""","Osnovna Škola ""Qemajl Bakia""",,
26,2,Gjakovë/Đakovica,0227c,Zhabel/Žabelj,"Shkolla Fillore ""Ferhat Binishi""","Osnovna Škola ""Ferhat Binishi""",,
27,2,Gjakovë/Đakovica,0228c,Babaj i Bokes/Babaj Boks,"Shkolla Fillore ""Fahri Hoxha""","Osnovna Škola ""Fahri Hoxha""",,
28,2,Gjakovë/Đakovica,0229c,Dujakë/Dujak,"Shkolla Fillore ""Fan Noli""","Osnovna Škola ""Fan Noli""",,
1,3,Gllogovc/Glogovac,0301e,Gllogovc/Glogovac,"Shkolla ""Rasim Kiçina""","Škola ""Rasim Kiçina""",,
2,3,Gllogovc/glogovac,0301x,Gllogovc/Glogovac,"Shkolla Fillore ""Halil Bajraktari""","Osnovna Škola ""Halil Bajraktari""",,
3,3,Gllogovc/Glogovac,0302e,Komoran/Komorane,"Shkolla ""Xheladin Gashi - Plaku ""","Škola ""Xheladin Gashi - Plaku""",,
4,3,Gllogovc/Glogovac,0303e,Koreticë e Epërme/Gornja Koretica,"Shkolla ""Shaban Polluzha""","Škola ""Shaban Polluzha""",,
5,3,Gllogovc/Glogovac,0304e,Dobrashec/Dobroševac,"Shkolla ""Rilindja""","Škola ""Rilindja""",,
6,3,Gllogovc/Glogovac,0305e,Gradicë/Gradica,"Shkolla ""Mehmet Grabica""","Škola ""Mehmet Grabica""",,
7,3,Gllogovc/Glogovac,0306e,Tërstenik/Trstenik,"Shkolla ""Zenel Hajdini""","Škola ""Zenel Hajdini""",,
8,3,Gllogovc/Glogovac,0307e,Abri e Epërme/Gornje Obrinje,"Shkolla ""Shote Galica""","Škola ""Shote Galica""",,
9,3,Gllogovc/Glogovac,0308e,Bajicë/Banjica,"Shkolla ""Migjeni""","Škola ""Migjeni""",,
10,3,Gllogovc/Glogovac,0309e,Krajkovë/Krajkovo,"Shkolla ""28 Nëntori""","Škola ""28 Nëntori""",,
11,3,Gllogovc/Glogovac,0310e,Nekoc/Nekovce,"Shkolla ""Bajram Curri""","Škola ""Bajram Curri""",,
12,3,Gllogovc/Glogovac,0311e,Sankofc/Stankovce,"Shkolla ""Luigj Gurakuqi""","Škola ""Luigj Gurakuqi""",,
13,3,Gllogovc/Glogovac,0313e,Arllat/Orlate,"Shkolla ""Abedin Bujupi""","Škola ""Abedin Bujupi""",,
14,3,Gllogovc/Glogovac,0314e,Negrovc/Negrovce,"Shkolla ""Jusuf Gervalla""","Škola ""Jusuf Gervalla""",,
15,3,Gllogovc/Glogovac,0315e,Poklek/Poklek,"Shkolla e Mesme ""Fehmi Lladrofci""","Srednja Skola ""Fehmi Lladrofci""",,
16,3,Gllogovc/Glogovac,0316e,Gllanasell/Gladno Selo,"Shkolla Fillore ""Xheve Lladrovci""","Osnovna Škola ""Xheve Lladrovci""",,
17,3,Gllogovc/Glogovac,0317e,Llapushnik/Lapusnik,"Shkolla Fillore "" Hasan Prishtina""","Osnovna Škola "" Hasan Prishtina""",,
18,3,Gllogovc/Glogovac,0318e,Polluzhe/Poluza,"Shkolla Fillore "" Shaban Polluzha""","Osnovna Škola "" Shaban Polluzha""",,
19,3,Gllogovc/Glogovac,0319e,Zabeli i Ulte/Donji Zabelj,"Shkolla Fillore ""Arif Shala""","Osnovna Škola ""Arif Shala""",,
20,3,Gllogovc/Glogovac,0320e,Qikatove e Re/Novo Cikatovo,"Shkolla Fillore ""Ali Gashi""","Osnovna Škola ""Ali Gashi""",,
21,3,Gllogovc/Glogovac,0321e,Kishnarekë,"Shkolla Fillore ""7 Marsi""","Osnovna Škola ""7 Marta""",,
22,3,Gllogovc/Glogovac,0322e,Qikatovë e Vjeter,"Shkolla Fillore ""Deshmorët e Drenicës""","Osnovna skola""Deshmoret e Drenices""",,
23,3,Gllogovc/Glogovac,0323e,Terdevc,"Shkolla Fillore ""Shote Galica""","Osnovna skola ""Sote Galica""",,
24,3,Gllogovc/Glogovac,0324e,Vasilevë,Shkolla Fillore Fazli Grajçevci,"Osnovna skola""Fazli Grajqevci""",,
1,4,Gjilan/Gnjilane,0401d,Gjilan/Gnjilane,"Shkolla Fillore ""Abaz Ajeti""","Osnovna Škola ""Abaz Ajeti""",,
2,4,Gjilan/Gnjilane,0401x,Gjilan/Gnjilane,"Shkolla Fillore ""Thimi Mitko""","Osnovna Škola ""Thimi Mitko""",,
3,4,Gjilan/Gnjilane,0402d,Gjilan/Gnjilane,"Shkolla Fillore ""Selami Hallaqi""","Osnovna Škola ""Selami Hallaqi""",,
4,4,Gjilan/Gnjilane,0402x,Gjilan/Gnjilane,"Shkolla ""Musa Zajmi""","Škola ""Musa Zajmi""",,
5,4,Gjilan/Gnjilane,0403d,Gjilan/Gnjilane,"Gjimnazi i Vjeter ""Zenel Hajdini""","Stara Gimnazija ""Zenel Hajdini""",,
6,4,Gjilan/Gnjilane,0403x,Gjilan/Gnjilane,"Shkolla Teknike ""Mehmet Isai""","Technical Škola ""Mehmet Isai""",,
7,4,Gjilan/Gnjilane,0404d,Bresalc/Bresalce,"Shkolla Fillore ""Ibrahim Oruqi""","Osnovna Škola ""Ibrahim Oruqi""",,
8,4,Gjilan/Gnjilane,0405d,Kishnapole/Kishnapole,"Shkolla Fillore ""Afërdita""","Osnovna Škola ""Afërdita""",,
9,4,Gjilan/Gnjilane,0406d,Dobërçan/Dobrčane,"Shkolla Fillore ""Nazim Hikmet""","Osnovna Škola ""Nazim Hikmet""",,
10,4,Gjilan/Gnjilane,0407d,Malishevë/Mališevo,"Shkolla Fillore ""Avdullah Tahiri""","Osnovna Škola ""Avdullah Tahiri""",,
11,4,Gjilan/Gnjilane,0408d,Pograxhë/Podgrađe,"Shkolla Fillore ""Liria""","Osnovna Škola ""Liria""",,
12,4,Gjilan/Gnjilane,0409d,Zhegër/Žegra,"Shkolla Fillore ""Agim Ramadani""","Osnovna Škola ""Agim Ramadani""",,
13,4,Gjilan/Gnjilane,0410d,Cernicë/Cernica,"Shkolla Fillore ""Ramiz Cernica""","Osnovna Škola ""Ramiz Cernica""",,
14,4,Gjilan/Gnjilane,0412d,Gjilan/Gnjilane,"Annex i Kishes ""Vuk Karadžić""","Annex Crkve ""Vuk Karadžić""",,
15,4,Gjilan/Gnjilane,0415d,Shilovë/Šilovo,"Shkolla Fillore ""Vuk Karadžić""","Osnovna Škola ""Vuk Karadžić""",,
16,4,Gjilan/Gnjilane,0420d,Ponesh/Poneš,"Shkolla Fillore ""Sveti Sava""","Osnovna Škola ""Sveti Sava""",,
17,4,Gjilan/Gnjilane,0422d,Cernicë/Cernica,"Shkolla Fillore ""Branko Radičević""","Osnovna Škola ""Branko Radičević""",,
18,4,Gjilan/Gnjilane,0423d,Përlepnicë/Prilepnica,"Shkolla Fillore ""Skenderbeu""","Osnovna Škola ""Skenderbeu""",,
19,4,Gjilan/Gnjilane,0428d,Kmetofc/Kmetovce,"Shkolla Fillore ""Vuk Karadžić""","Osnovna Škola ""Vuk Karadžić""",,
20,4,Gjilan/Gnjilane,0429d,Velekincë/Velekince,"Shkolla Fillore ""Mulla Idriz Gjilani""","Osnovna Škola ""Mulla Idriz Gjilani""",,
21,4,Gjilan/Gnjilane,0430d,Livoç i Poshtëm/Donji Livoč,"Shkolla Fillore ""Dëshmorët e Kombit""","Osnovna Škola ""Dëshmorët e Kombit""",,
22,4,Gjilan/Gnjilane,0434d,Livoç i Epërm/Gornji Livoč,Shtëpi Private,Privatna Kuća,,
23,4,Gjilan/Gnjilane,0437d,Llashtice/Vlastica,"Shkolla Fillore""Esat Berisha""","Osnovna Škola""Esat Berisha""",,
24,4,Gjilan/Gnjilane,0438d,Shurdhan/Surlani,"Shkolla Fillore ""Bajram Curri""","Osnovna Škola ""Bajram Curri""",,
25,4,Gjilan/Gnjilane,0439d,Livoq i Eperm/Gornji Livoc,"Shkolla Fillore ""Vatra e Diturise""","Osnovna Škola ""Vatra e Diturise""",,
26,4,Gjilan/Gnjilane,0440d,Lladove/Lladovo,"Shkolla Fillore ""Agim Ramadani""","Osnovna Škola ""Agim Ramadani""",,
27,4,Gjilan/Gnjilane,0441d,Uglari/Ugljare,"Shkolla Fillore"" Vehbi Ibrahimi""","Osnovna Škola"" Vehbi Ibrahimi""",,
28,4,Gjilan/Gnjilane,0442d,Verbice e Zhegofcit/Zegovacka Vrbica,"Shkolla Fillore ""Fetah Qerimi","Osnovna Škola ""Fetah Qerimi",,
29,4,Gjilan/Gnjilane,0443d,Gumnishtë/Gumniste,"Shkolla Fillore ""Ramiz Cernica""","Osnovna skola""Ramiz Crnica""",,
30,4,Gjilan/Gnjilane,0444d,Bilincë/Bilinca,"Shkolla Fillore""Liria""","Osnovna skola""Liria""",,
31,4,Gjilan/Gnjilane,0445d,Bukovik/Bukovik,"Shkolla Fillore ""Nazim Hikmet""","Osnovna skola ""Nazmi Hikmet""",,
32,4,Gjilan/Gnjilane,0446d,Llovce/Lovce,"Shkolla Fillore ""Liria""","Osnovna skola""Liria""",,
33,4,Gjilan/Gnjilane,0447d,Kravaricë/Kravarica,"Shkolla Fillore ""Ramiz Cernica""","Osnovna skola""Ramiz Crnica""",,
1,5,Dragash/Dragaš,0501a,Dragash/Dragaš,"Shkolla Mesme ""Ruzhdi Berisha""","Srednja Škola ""Ruzhdi Berisha""",,
2,5,Dragash/Dragaš,0501x,Dragash/Dragaš,"Shkolla Fillore ""Fetah Sylejmani""","Osnovna Škola ""Fetah Sylejmani""",,
3,5,Dragash/Dragaš,0502a,Brodi/Brod,"Shkolla Fillore ""Zenuni""","Osnovna Škola ""Zenuni""",,
4,5,Dragash/Dragaš,0503a,Restelicë/Restelica,"Shkolla Fillore ""Restelica""","Osnovna Škola ""Restelica""",,
5,5,Dragash/Dragaš,0504a,Glloboçicë/Globočica,"Shkolla Fillore ""Svetlost""","Osnovna Škola ""Svetlost""",,
6,5,Dragash/Dragaš,0505a,Rapçë e Poshtme/Donja Rapča,"Shkolla Fillore ""9 Maj""","Osnovna Škola ""9 Maj""",,
7,5,Dragash/Dragaš,0506a,Brezne/Brezna,"Shkolla Fillore ""Shaban Shabani""","Osnovna Škola ""Shaban Shabani""",,
8,5,Dragash/Dragaš,0507a,Bresanë/Brodosavce,"Shkolla Fillore ""28 Nëntori""","Osnovna Škola ""28 Nëntori""",,
9,5,Dragash/Dragaš,0508a,Blaq/Bljać,"Shkolla Fillore ""Ilmi Bahtijari""","Osnovna Škola ""Ilmi Bahtijari""",,
10,5,Dragash/Dragaš,0509a,Kosavë/Kosavce,"Shkolla e Re ""Ulina""","Nova Škola ""Ulina""",,
11,5,Dragash/Dragaš,0510a,Kuk/Kukovce,"Shkolla Fillore ""Samidin Emini""","Osnovna Škola ""Samidin Emini""",,
12,5,Dragash/Dragaš,0511a,Bellobrad/Belobrad,"Shkolla Fillore ""Sezai Surroi""","Osnovna Škola ""Sezai Surroi""",,
13,5,Dragash/Dragaš,0512a,Zgatar/Zgatare,"Shkolla Fillore ""Ilmi Bahtijari""","Osnovna Škola ""Ilmi Bahtijari""",,
14,5,Dragash/Dragaš,0513a,Shajne/Sajnovce,"Shkolla Fillore ""Fetah Sylejmani""","Osnovna skola ""Fetah Sylejmani""",,
15,5,Dragash/Dragaš,0514a,Mlikë/Mlike,"Shkolla Fillore ""Vranishta""","Osnovna skola""Vranishta""",,
16,5,Dragash/Dragaš,0515a,Zym/Zjum,"Shkolla Fillore ""Sezai Surroi""","Osnovna skola""Sezair Suroi""",,
17,5,Dragash/Dragaš,0516a,Radeshë/Radeša,"Shkolla Fillore ""Fetah Sylejmani""","Osnovna Škola ""Fetah Sylejmani""",,
18,5,Dragash/Dragaš,0517a,Leshtan/Leštane,"Shkolla Fillore ""Fetah Sylejmani""","Osnovna Škola ""Fetah Sylejmani""",,
19,5,Dragash/Dragaš,0518a,Pllavë/Plava,"Shkolla Fillore ""Shaban Shabani""","Osnovna Škola ""Shaban Shabani""",,
20,5,Dragash/Dragaš,0519a,Xërxe/Zrza,"Shkolla Fillore ""Fetah Sylejmani""","Osnovna Škola ""Fetah Sylejmani""",,
21,5,Dragash/Dragaš,0520a,Krushe/Kruševo,"Shkolla Fillore ""Svetlost""","Osnovna Škola ""Svetlost""",,
22,5,Dragash/Dragaš,0521a,Vranishtë/Vranište,"Shkolla Fillore ""25 Maj""","Osnovna Škola ""25 Maj""",,
23,5,Dragash/Dragaš,0522a,Buçe/Buče,"Shkolla Fillore "" Shaban Shabani""","Osnovna Škola "" Shaban Shabani""",,
24,5,Dragash/Dragaš,0523a,Zaplluxhe/Zapluzje,"Shkolla Fillore ""Ilmi Bahtijari""","Osnovna Škola ""Ilmi Bahtijari""",,
25,5,Dragash/Dragaš,0524a,Brruti/Brut,"Shkolla Fillore ""Sezair Surrroi""""","Osnovna Škola ""Sezair Surrroi""""",,
26,5,Dragash/Dragaš,0525a,Kerstec/Veliki Krstac,"Shkolla Fillore ""9 Maji""","Osnovna Škola ""9 Maji""",,
27,5,Dragash/Dragaš,0526a,Rrenci/Rence,"Shkolla Fillore ""Fetah Sylejmani""","Osnovna Škola ""Fetah Sylejmani""",,
28,5,Dragash/Dragaš,0527a,Zlipotoku/Zli Potok,"Shkolla Fillore ""Svetlost""","Osnovna Škola ""Svetlost""",,
29,5,Dragash/Dragaš,0528a,Pllajniku/Plajnik,"Shkolla Fillore ""Samidin Emini""","Osnovna Škola ""Samidin Emini""",,
30,5,Dragash/Dragaš,0529a,Oruqusha/Orcuse,"Shkolla Fillore ""25 Maj""","Osnovna Škola ""25 Maj""",,
31,5,Dragash/Dragaš,0530a,Dikanca/Dikance,"Shkolla Fillore ""Zenuni""","Osnovna Škola ""Zenuni""",,
1,6,Istog/Istok,0601c,Istog/Istok,"Shkolla Fillore ""Bajram Curri""","Osnavna Skola "" Bajram Curri""",,
2,6,Istog/Istok,0602c,Banjë e Pejës/Pećka Banja,"Shkolla Fillore ""Trepça""","Osnovna Škola ""Trepça""",,
3,6,Istog/Istok,0603c,Dobrushë/Dobruša,"Shkolla Fillore ""Fan S. Noli""","Osnovna Škola ""Fan S. Noli""",,
4,6,Istog/Istok,0604c,Gjurakovc/Đurakovac,"Shkolla Fillore ""Martin Camaj""","Osnovna Škola ""Martin Camaj""",,
5,6,Istog/Istok,0605c,Zallq/Žač,"Shkolla ""Avni Rustemi""","Škola ""Avni Rustemi""",,
6,6,Istog/Istok,0606c,Vrellë/Vrelo,"Shkolla Fillore ""Hysni Zajmi""","Osnovna Škola ""Hysni Zajmi""",,
7,6,Istog/Istok,0607c,Shushicë/Sušica,"Shkolla ""Mehmet Akif""","Škola ""Mehmet Akif""",,
8,6,Istog/Istok,0608c,Rakosh/Rakoš,"Shkolla ""Ndre Mjeda""","Škola ""Ndre Mjeda""",,
9,6,Istog/Istok,0613c,Uçë/Ukča,"Shkolla Fillore ""Tre Dëshmorët""","Osnovna Škola ""Tre Dëshmorët""",,
10,6,Istog/Istok,0618c,Osojan/Osojane,"Shkolla Fillore ""Radoš Tosić""","Osnovna Škola ""Radoš Tosić""",,
11,6,Istog/Istok,0619c,Saradran/Staradvorane,"Shkolla Fillore ""Ismail Qemali""","Osnovna Škola ""Ismail Qemali""",,
12,6,Istog/Istok,0620c,Cercë/Crnce,"Shkolla Fillore ""Bajram Curri""","Osnovna Škola ""Bajram Curri""",,
13,6,Istog/Istok,0621c,Kaliqan/Kaličane,"Shkolla Fillore ""Zymer Zeka""","Osnovna Škola ""Zymer Zeka""",,
14,6,Istog/Istok,0622c,Llukafec I Begut/Begov Lukavac,"Shkolla Fillore ""Fan Noli""","Osnovna Škola ""Fan Noli""",,
15,6,Istog/Istok,0623c,Cerkolez/Crkolez,"Shkolla Fillore ""Tre Deshmoret""","Osnovna Škola ""Tre Deshmoret""",,
1,7,Kaçanik/Kačanik,0701d,Kaçanik/Kačanik,"Shkolla Mesme ""Skenderbeu""","Srednja Škola ""Skenderbeu""",,
2,7,Kaçanik/Kačanik,0701x,Kaçanik/Kačanik,"Shkolla ""Emin Duraku""","Škola ""Emin Duraku""",,
3,7,Kaçanik/Kačanik,0702d,Glloboqicë/Globočica,"Shkolla Fillore ""Gafurr Luma""","Osnovna Škola ""Gafurr Luma""",,
4,7,Kaçanik/Kačanik,0703d,Kaçaniki Vjetër/Stari Kačanik,"Shkolla Fillore ""Qamil Ilazi""","Osnovna Škola ""Qamil Ilazi""",,
5,7,Kaçanik/Kačanik,0704d,Stagovë/Stagovo,"Shkolla Fillore ""Agim Bajrami""","Osnovna Škola ""Agim Bajrami""",,
6,7,Kaçanik/Kačanik,0705d,Biçec/Bićevac,"Shkolla Fillore ""Jusuf Gërvalla""","Osnovna Škola ""Jusuf Gërvalla""",,
7,7,Kaçanik/Kačanik,0706d,Dubravë/Dubrava,"Shkolla Fillore ""Kadri Zeka""","Osnovna Škola ""Kadri Zeka""",,
8,7,Kaçanik/Kačanik,0707d,Doganaj/Doganović,"Shkolla Fillore ""Ali Asllani""","Osnovna Škola ""Ali Asllani""",,
9,7,Kaçanik/Kačanik,0708d,Nikë/Nika,"Shkolla Fillore ""Jusuf Gervalla""","Osnovna skola""Jusuf Gërvalla""",,
10,7,Kaçanik/Kačanik,0710d,Ivajë/Ivaja,"Shkolla Fillore ""Dituria""","Osnovna Škola ""Dituria""",,
11,7,Kaçanik/Kačanik,0711d,Bajnicë/Bajnica,"Shkolla Fillore ""Nazmi Osmani""","Osnovna skola""Naymi Osmani""",,
12,7,Kaçanik/Kačanik,0712d,Elezaj/Eleza,"Shkolla Fillore ""Nazmi Osmani""","Osnovna Škola ""Nazmi Osmani""",,
13,7,Kaçanik/Kačanik,0713d,Begrace/Belograce,"Shkolla Fillore ""7 Shtatori""","Osnovna Škola ""7 Shtatori""",,
14,7,Kaçanik/Kačanik,0714d,Shtrazhë/Straz,"Shkolla Fillore ""Dituria""","Osnovna skola""Diruria""",,
15,7,Kaçanik/Kačanik,0715d,Kotline/Kotline,"Shkolla Fillore ""Naim Frasheri""","Osnovna Škola ""Naim Frasheri""",,
16,7,Kaçanik/Kačanik,0716d,Gajre/Gajra,"Shkolla Fillore ""Idriz Seferi""","Osnovna Škola ""Idriz Seferi""",,
17,7,Kaçanik/Kačanik,0717d,Gjurgjedell/Djurdjev Dol,"Shkolla Fillore ""Emin Duraku""","Osnovna Škola ""Emin Duraku""",,
18,7,Kaçanik/Kačanik,0718d,Korbliq/Korbulic,"Shkolla Fillore ""Emin Duraku""","Osnovna Škola ""Emin Duraku""",,
19,7,Kaçanik/Kačanik,0719d,Kovaçeci/Kovacevac,"Shkolla Fillore ""Idriz Seferi""","Osnovna Škola ""Idriz Seferi""",,
1,8,Klinë/Klina,0801c,Klinë/Klina,"Shkolla Fillore ""Ismet Raci""","Osnovna Škola ""Ismet Raci""",,
2,8,Klinë/Klina,0802c,Drenoc/Drenovac,"Shkolla Fillore ""Isa Boletini""","Osnovna Škola ""Isa Boletini""",,
3,8,Klinë/Klina,0803c,Sferkë/Svrhe,"Shkolla Fillore ""Emin Duraku""","Osnovna Škola ""Emin Duraku""",,
4,8,Klinë/Klina,0804c,Zllokuqan/Zlokučane,"Shkolla Fillore ""Shtjefën Gjeçovi""","Osnovna Škola ""Shtjefën Gjeçovi""",,
5,8,Klinë/Klina,0805c,Ujmir/Dobra Voda,"Shkolla Fillore ""Ali Krasniqi""","Osnovna Škola ""Ali Krasniqi""",,
