Nr/ Br,Kodi i Komunes Opstinski Kod,Komuna/Opstina,Qendra e Votimit 2014 Biracki Centar 2014,Qyteti/Vendi Grad/Mesto,Lokacioni detal,Detaljna Lokacija,,
7,16,Rahovec/Orahovac,1606a,Pastasellë/Pusto Selo,"Shkolla Fillore ""Jusuf Gërvalla""","Osnovna Škola ""Jusuf Gërvalla""",,
8,16,Rahovec/Orahovac,1607a,Kramovik/Kramovik,"Shkolla ""Rilindja""","Škola ""Rilindja""",,
9,16,Rahovec/Orahovac,1608a,Krushë e Madhe/Velika Kruša,"Shkolla ""Bajram Curri""","Škola ""Bajram Curri""",,
10,16,Rahovec/Orahovac,1609a,Hoçë e Vogël/Mala Hoča,"Shkolla ""Heronjtë e Kosovës""","Škola ""Heronjtë e Kosovës""",,
11,16,Rahovec/Orahovac,1610a,Xërxë/Zrze,"Shkolla Fillore ""Hamëz Thaçi""","Osnovna Škola ""Hamëz Thaçi""",,
12,16,Rahovec/Orahovac,1611a,Potoqan i Ulët/Donje Potočane,"Shkolla Fillore ""Liria""","Osnovna Škola ""Liria""",,
13,16,Rahovec/Orahovac,1612a,Ratkoc/Ratkovac,"Shkolla ""Katër Dëshmorët e Ratkocit""","Škola ""Katër Dëshmorët e Ratkocit""",,
14,16,Rahovec/Orahovac,1619a,Rahovec/Orahovac,"Shkolla ""Vuk Karadžić""","Škola ""Vuk Karadžić""",,
15,16,Rahovec/Orahovac,1620a,Hoçë e Madhe/Velika Hoča,"Shkolla Fillore ""Svetozar Marković""","Osnovna Škola ""Svetozar Marković""",,
16,16,Rahovec/Orahovac,1621a,Malësi e Vogël/Radoste,"Shkolla Fillore ""Skender Kastrati""","Osnovna Škola ""Skender Kastrati""",,
17,16,Rahovec/Orahovac,1622a,Opterushë/Opteruša,"Shkolla ""Lidhja e Prizrenit""","Škola ""Lidhja e Prizrenit""",,
18,16,Rahovec/Orahovac,1623a,Çiflak/Čiflak,"Shkolla ""Rilindja""","Škola ""Rilindja""",,
19,16,Rahovec/Orahovac,1624a,Bellacërkvë/Bela Crkva,"Shkolla ""Liria""","Škola ""Liria""",,
20,16,Rahovec/Orahovac,1625a,Dejnë/Danjane,"Shkolla ""Rudolf Walther""","Škola ""Rudolf Walther""",,
21,16,Rahovec/Orahovac,1626a,Rahovec/Orahovac,"Shkolla Fillore ""Isa Boletini""","Osnovna Škola ""Isa Boletini""",,
22,16,Rahovec/Orahovac,1627a,Celinë/Celina,"Shkolla Fillore ""Faik Konica""","Osnovna Škola ""Faik Konica""",,
23,16,Rahovec/Orahovac,1628a,Drenoci/Drenovac,"Shkolla Fillore ""Vëllezerit Frasheri""","Osnovna Škola ""Vëllezerit Frasheri""",,
24,16,Rahovec/Orahovac,1629a,Mrasori/Mrasor,"Shkolla Fillore"" Petro Nino Luarasi""","Osnovna Škola"" Petro Nino Luarasi""",,
25,16,Rahovec/Orahovac,1630a,Sopinici/Sopnic,"Shkolla Fillore ""Liria - Sapniq""","Osnovna Škola ""Liria - Sapniq""",,
26,16,Rahovec/Orahovac,1631a,Polluzhe/Poluza,"Shkolla Fillore ""Sylejman Vokshi""","Osnovna Škola ""Sylejman Vokshi""",,
27,16,Rahovec/Orahovac,1632a,Vrajak/Bratatin,"Shkolla Fillore ""Vrajak-Bratatin""","Osnovna Škola ""Vrajak-Bratatin""",,
28,16,Rahovec/Orahovac,1633a,Rahovec/Orahovac,"Shkolla Fillore ""Ardhmeria""","Osnovna Škola ""Ardhmeria""",,
29,16,Rahovec/Orahovac,1634a,Senoc/Sanovac,"Shkolla Fillore"" Vellezerit Frasheri""","Osnovna Škola"" Vellezerit Frasheri""",,
30,16,Rahovec/Orahovac,1635a,Pataqan i Eperm/Gornje Potoqane,"Shkolla Fillore""Pataqan I Eperm""","Osnovna Škola""Pataqan I Eperm""",,
31,16,Rahovec/Orahovac,1637a,Doberdol/Dobri Dol,"Shkolla Fillore""Rudolf Walter""","Osnovna Škola""Rudolf Walter""",,
32,16,Rahovec/Orahovac,1638a,Nagavc/Nogavac,"Shkolla Fillore""Bajram Curri""","Osnovna Škola""Bajram Curri""",,
33,16,Rahovec/Orahovac,1639a,Reti e Poshtme/Donje Retinje,"Shkolla Fillore""Haki Stermilli""","Osnovna Škola""Haki Stermilli""",,
34,16,Rahovec/Orahovac,1640a,Gexhe/Gedza,"Shkolla Fillore""Skender Kastrati""","Osnovna Škola""Skender Kastrati""",,
35,16,Rahovec/Orahovac,1641a,Guri Kuq/Petkoviq,"Shkolla Fillore ""Rilindja""","Osnovna skola""Rilindja""",,
1,17,Pejë/Peć,1701c,Pejë/Peć,"Shkolla Fillore ""Asdreni""","Osnovna Škola ""Asdreni""",,
2,17,Pejë/Peć,1702c,Pejë/Peć,"Shkolla Fillore ""Vaso Pashë Shkodrani""","Osnovna Škola ""Vaso Pashë Shkodrani""",,
3,17,Pejë/Peć,1703c,Pejë/Peć,"Shkolla Fillore ""Lidhja e Prizrenit ""","Osnovna Škola ""Lidhja e Prizrenit """,,
4,17,Pejë/Peć,1704c,Pejë/Peć,"Shkolla Fillore ""Ramiz Sadiku''","Osnovna Škola ""Ramiz Sadiku''",,
5,17,Pejë/Peć,1704x,Pejë/Peć,"Fakulteti i Biznesit ""Haxhi Zeka""","Fakultet Biznesa ""Haxhi Zeka""",,
6,17,Pejë/Peć,1704y,Pejë/Peć,"Shkolla e Mesme Teknike "" Shaban Spahia"" (ish Birov Shkolla)","Srednja Tehnićcka Škola "" Shaban Spahia"" (bivsi Birov Škola)",,
7,17,Pejë/Peć,1705c,Pejë/Peć,"Shkolla Fillore ""Xhemajl Kada""","Osnovna Škola ""Xhemajl Kada""",,
8,17,Pejë/Peć,1705x,Pejë/Peć,Instituti i Agronomisë,Institut Agronomije,,
9,17,Pejë/Peć,1706c,Vitomiricë/Vitomirica,"Shkolla Fillore ""7 Shtatori""","Osnovna Škola ""7 Septembar""",,
10,17,Pejë/Peć,1707c,Novosellë/Novo Selo,"Shkolla Fillore ''Lidhja e Pejës""","Osnovna Škola ''Lidhja e Pejës""",,
11,17,Pejë/Peć,1708c,Zahaq/Zahać,"Shkolla Fillore ""Haxhi Zeka""","Osnovna Škola ""Haxhi Zeka""",,
12,17,Pejë/Peć,1709c,Poqestë/Počesće,"Shkolla Fillore ""Pjetër Budi""","Osnovna Škola ""Pjetër Budi""",,
13,17,Pejë/Peć,1710c,Tërstenik/Trstenik,"Shkolla Fillore ""Rilindja""","Osnovna Škola ""Rilindja""",,
14,17,Pejë/Peć,1711c,Kliqinë/Kličina,"Shkolla Fillore ""Naum Veqilharxhi""","Osnovna Škola ""Naum Veqilharxhi""",,
15,17,Pejë/Peć,1712c,Gllogjan/Glodjane,"Shkolla Fillore ""Migjeni""","Osnovna Škola ""Migjeni""",,
16,17,Pejë/Peć,1713c,Baran/Barane,"Shkolla Fillore ""Vllaznimi""","Osnovna Škola ""Vllaznimi""",,
17,17,Pejë/Peć,1714c,Raushiq/Raušić,"Shkolla Fillore ""28 Nëntori""","Osnovna Škola ""28 Nëntori""",,
18,17,Pejë/Peć,1715c,Gorazhdec/Gorždevac,"Shkolla ""Janko Javičević""","Škola ""Janko Javičević""",,
19,17,Pejë/Peć,1723c,Pejë/Peć,"Shkolla Fillore ""Dardania ""","Osnovna Škola ""Dardania """,,
20,17,Pejë/Peć,1724c,Krusheci/Krushevac,"Shkolla Fillore ""Fan S. Noli""","Osnovna Škola ""Fan S. Noli""",,
21,17,Pejë/Peć,1725c,Loxhë/Lođa,"Shkolla Fillore""2 Korriku""","Osnovna Škola""2 Korriku""",,
22,17,Pejë/Peć,1726c,Trebovic/Trebović,"Shkolla Fillore ""Skenderbeu""","Osnovna Škola ""Skenderbeu""",,
23,17,Pejë/Peć,1727c,Nabërgjan/Nabrđe,"Shkolla Fillore ""Ali Kelmendi""","Osnovna Škola ""Ali Kelmendi""",,
1,18,Podujevë/Podujevo,1801e,Podujevë/Podujevo,"Shkolla e Mesme ""Fan S. Noli""","Srednja Škola ""Fan S. Noli""",,
2,18,Podujevë/Podujevo,1801x,Podujevë/Podujevo,"Gimnazium ""Enver Malokui""","Gimnazium ""Enver Malokui""",,
3,18,Podujevë/Podujevo,1802e,Podujevë/Podujevo,"Shkolla e Mesme ""Shaban Shala""","Srednja Škola ""Shaban Shala""",,
4,18,Podujevë/Podujevo,1802x,Podujevë/Podujevo,"Shkolla Fillore ""Naim Frashëri""","Osnovna Škola ""Naim Frashëri""",,
5,18,Podujevë/Podujevo,1803e,Luzhanë/Lužane,Shkolla Fillore ''Afrimi E Fahriu'',Osnovna Škola ''Afrimi E Fahriu'',,
6,18,Podujevë/Podujevo,1804e,Kërpimeh/Krpimej,"Shkolla Fillore ''Hamit Sejdiu""","Osnovna Škola ''Hamit Sejdiu""",,
7,18,Podujevë/Podujevo,1805e,Pollatë/Polate,"Shkolla Fillore ''Shefki Latifi""","Osnovna Škola ''Shefki Latifi""",,
8,18,Podujevë/Podujevo,1806e,Zhiti/Žitinje,"Shkolla Fillore ""Sami Frashëri""","Osnovna Škola ""Sami Frashëri""",,
9,18,Podujevë/Podujevo,1807e,Bradash/Bradaš,Shkolla Fillore ''Nuhi Gashi'',Osnovna Škola ''Nuhi Gashi'',,
10,18,Podujevë/Podujevo,1808e,Bajqinë/Bajčina,"Shkolla Fillore ""Emin Duraku ""","Osnovna Škola ""Emin Duraku """,,
11,18,Podujevë/Podujevo,1809e,Dobratin/Dobrotin,"Shkolla Fillore ""Esat Mekuli""","Osnovna Škola ""Esat Mekuli""",,
12,18,Podujevë/Podujevo,1810e,Llapashticë e Epërme/Gornja Lapaštica,"Shkolla Fillore ""Naum Veqilharxhi""","Osnovna Škola ""Naum Veqilharxhi""",,
13,18,Podujevë/Podujevo,1811e,Katunishtë/Velika Reka,"Shkolla Fillore ""Ali Hadri""","Osnovna Škola ""Ali Hadri""",,
14,18,Podujevë/Podujevo,1812e,Gllamnik/Glavnik,"Shkolla Fillore ""Kongresi i Manastirit""","Osnovna Škola ""Kongresi i Manastirit""",,
15,18,Podujevë/Podujevo,1813e,Shajkofc/Šajkovac,"Shkolla ""Hasan Ramadani""","Škola ""Hasan Rmadani""",,
16,18,Podujevë/Podujevo,1814e,Sfeqël/Svetlje,"Shkolla Fillore ""Ali Ajeti""","Osnovna Škola ""Ali Ajeti""",,
17,18,Podujevë/Podujevo,1815e,Shtedim/Štedim,"Shkolla Fillore ""Sheqë Mirovci""","Osnovna Škola ""Sheqë Mirovci""",,
18,18,Podujevë/Podujevo,1816e,Batllavë/Batlava,Shkolla Fillore ''Luigj Gurakuqi'',Osnovna Škola ''Luigj Gurakuqi'',,
19,18,Podujevë/Podujevo,1817e,Tërnavë/Ternava,"Shkolla Fillore ""Shefki Kuleta""","Osnovna Škola ""Shefki Kuleta""",,
20,18,Podujevë/Podujevo,1818e,Orllan/Orlane,"Shkolla Fillore ""Zahir Pajaziti""","Osnovna Škola ""Zahir Pajaziti""",,
21,18,Podujevë/Podujevo,1819e,Majac/Majance,"Shkolla Fillore ""Drita""","Osnovna Škola ""Drita""",,
22,18,Podujevë/Podujevo,1820e,Dumnicë e Poshtme/Donja Dumnica,Shkolla Fillore ''Lasgush Poradeci'',Osnovna Škola ''Lasgush Poradeci'',,
23,18,Podujevë/Podujevo,1821e,Dumnicë e Epërme/Gornja Dumnica,"Shkolla Fillore ""Kadri Kadriu""","Osnovna Škola ""Kadri Kadriu""",,
24,18,Podujevë/Podujevo,1822e,Obranqë/Obranza,"Shkolla Fillore ""Ali Hadri""","Osnovna Škola ""Ali Hadri""",,
25,18,Podujevë/Podujevo,1824e,Podujevë/Podujevo,"Shkolla e Mesme Ekonomike ""Isa Boletini""","Srednja Ekonomska Škola ""Isa Boletini""",,
26,18,Podujevë/Podujevo,1827e,Lupçi i Poshtëm/Donje Ljupče,"Shkolla Fillore ""Zenel Hajdini""","Osnovna Škola ""Zenel Hajdini""",,
27,18,Podujevë/Podujevo,1828e,Herticë/Hertica,"Shkolla Fillore ""Rilindja""","Osnovna Škola ""Rilindja""",,
28,18,Podujevë/Podujevo,1829e,Ballofc/Balovac,"Shkolla Fillore "" Ali Ajeti""","Osnovna Škola "" Ali Ajeti""",,
29,18,Podujevë/Podujevo,1830e,Metehia/Metohija,"Shkolla Fillore ""Elfir Behrami""","Osnovna Škola ""Elfir Behrami""",,
30,18,Podujevë/Podujevo,1831e,Doberdoll/Dobri Do,"Shkolla Fillore""Jetullah Gashi""","Osnovna Škola""Jetullah Gashi""",,
31,18,Podujevë/Podujevo,1832e,Sibovc i Eperm/Gornji Sibovac,"Shkolla Fillore ""Pavaresia""","Osnovna Škola ""Pavaresia""",,
32,18,Podujevë/Podujevo,1833e,Letanc/Letance,"Shkolla Fillore""Hyzriu e Samiu""","Osnovna Škola""Hyzriu e Samiu""",,
33,18,Podujevë/Podujevo,1834e,Lluge/Lug,"Shkolla Fillore ""Ilir Konushefci""","Osnovna Škola ""Ilir Konushefci""",,
34,18,Podujevë/Podujevo,1835e,Burice/Burince,"Shkolla Fillore ""Eqrem Qabej""","Osnovna Škola ""Eqrem Qabej""",,
35,18,Podujevë/Podujevo,1836e,Dyz/Duz,"Shkolla Fillore ""Jetullah Islami""","Osnovna Škola ""Jetullah Islami""",,
36,18,Podujevë/Podujevo,1837e,Gerdoc/Grdovac,"Shkolla Fillore ""Luigj Gurakuqi""","Osnovna Škola ""Luigj Gurakuqi""",,
37,18,Podujevë/Podujevo,1838e,Laldoc/Ladovac,"Shkolla Fillore ""Ali Ajeti""","Osnovna Škola ""Ali Ajeti""",,
38,18,Podujevë/Podujevo,1839e,Lalapashtice e Poshtme/Donja Lapastica,"Shkolla Fillore ""Dituria""","Osnovna Škola ""Dituria""",,
39,18,Podujevë/Podujevo,1840e,Llaushe/Lausa,"Shkolla Fillore ""Kadri Kadriu""","Osnovna Škola ""Kadri Kadriu""",,
40,18,Podujevë/Podujevo,1841e,Peran/Perane,"Shkolla Fillore ""Ali Hadri""","Osnovna Škola ""Ali Hadri""",,
41,18,Podujevë/Podujevo,1842e,Bervenik/Brvenik,"Shkolla Fillore ""Jahe Hasani""","Osnovna Škola ""Jahe Hasani""",,
42,18,Podujevë/Podujevo,1843e,Dumosh/Dumos,"Shkolla Fillore ""Musli Dumoshi""","Osnovna Škola ""Musli Dumoshi""",,
43,18,Podujevë/Podujevo,1844e,Pakashtice e Eperme/Gornja Pakastica,"Shkolla Fillore ""Hamit Sejdiu ""","Osnovna Škola ""Hamit Sejdiu """,,
1,19,Prishtinë/Priština,1901e,Prishtinë/Priština - Mahalla e Muhagjerëve/Muhazer Mahala,"Shkolla ""Naim Frashëri""","Škola ""Naim Frashëri""",,
2,19,Prishtinë/Priština,1902e,Prishtinë/Priština - Katër Llullat,"Shkolla ""Sami Frashëri""","Škola ""Sami Frashëri""",,
3,19,Prishtinë/Priština,1903e,Prishtinë/Priština - Lagja Pejton,"Shkolla ""Faik Konica""","Škola ""Faik Konica""",,
4,19,Prishtinë/Priština,1904e,Prishtinë/Priština - Dardania,"Shkolla ""Dardania""","Škola ""Dardania""",,
5,19,Prishtinë/Priština,1905e,Prishtinë/Priština -Lakrishte,"Shkolla ""Shtjefën Gjeçovi""","Škola ""Shtjefën Gjeçovi""",,
6,19,Prishtinë/Priština,1906e,Prishtinë/Priština - Qendër/Centar,Fakulteti Filologjik,Folološki Fakultet,,
7,19,Prishtinë/Priština,1907e,Prishtinë/Priština - Bregu i Diellit,Fakulteti Teknik,Tehnićki Fakultet,,
8,19,Prishtinë/Priština,1908e,Prishtinë/Priština - Bregu i Diellit,Fakulteti Teknik,Tehnićki Fakultet,,
9,19,Prishtinë/Priština,1909e,Prishtinë/Priština - Ulpiana,"Shkolla ""Hasan Prishtina""","Škola ""Hasan Prishtina""",,
10,19,Prishtinë/Priština,1910e,Prishtinë/Priština - Lagja e Spitalit,"Shkolla e Mjekësisë ""Ali Sokoli""","Medicinska Škola ""Ali Sokoli""",,
11,19,Prishtinë/Priština,1911e,Prishtinë-Bregu i Diellit,"Shkolla ""Ismajl Qemali""","Škola ""Ismajl Qemali""",,
12,19,Prishtinë/Priština,1912e,Prishtinë-Bregu i Diellit,Salla e Sporteve,Halla Sportova,,
13,19,Prishtinë/Priština,1913e,Prishtinë/Priština - Qytet/Grad,Fakulteti Ekonomik-Juridik,Ekonomski-Pravni Fakultet,,
14,19,Prishtinë/Priština,1914e,Prishtinë/Priština - Mahalla e Muhagjerëve/Muhazer Mahala,"Shkolla ""Naim Frashëri""","Škola ""Naim Frashëri""",,
15,19,Prishtinë/Priština,1915e,Prishtinë/Priština - Bregu i Diellit II,"Shkolla ""Iliria""","Škola ""Iliria""",,
16,19,Prishtinë/Priština,1916e,Prishtinë/Priština - Katër Llullat,"Shkolla ""Elena Gjika""","Škola ""Elena Gjika""",,
17,19,Prishtinë/Priština,1917e,Prishtinë/Priština - Taslixhe,"Shkolla ""Gjergj Fishta""","Škola ""Gjergj Fishta""",,
18,19,Prishtinë/Priština,1918e,Prishtinë/Priština - Tauk Bahqe,"Shkolla ElektroTeknike ""Gjin Gazulli""","ElektroTehnićka Škola ""Gjin Gazulli""",,
19,19,Prishtinë/Priština,1919e,Prishtinë/Priština - Katër Llullat,"Aneks I Gjimnazit ""Sami Frasheri"" (ish shkolla teknike)","Aneks Gimnazija ""Sami Frasheri""",,
20,19,Prishtinë/Priština,1919x,Prishtinë/Priština - Katër Llullat,"Shkolla ""Pjetër Bogdani""","Škola ""Pjetër Bogdani""",,
21,19,Prishtinë/Priština,1920e,Prishtinë/Priština - Kodra e Trimave,"Shkolla ""Zenel Hajdini""","Škola ""Zenel Hajdini""",,
22,19,Prishtinë/Priština,1920x,Prishtinë/Priština - Kodra e Trimave,"Shkolla ""Nazim Gafurri""","Škola ""Nazim Gafurri""",,
23,19,Prishtinë/Priština,1921e,Prishtinë/Priština - Kodra e Trimave,"Shkolla ""Asim Vokshi""","Škola ""Asim Vokshi""",,
24,19,Prishtinë/Priština,1921x,Prishtinë/Priština - Kodra e Trimave,"Shkolla ""Nazim Gafurri""","Škola ""Nazim Gafurri""",,
25,19,Prishtinë/Priština,1922e,Prishtinë/Priština - Xhamia e Llapit/Lap Djamia,"Shkolla ""Emin Duraku''","Škola ""Emin Duraku''",,
26,19,Prishtinë/Priština,1923e,Prishtinë/Priština - Dardania,"Shkolla e Mesme Ekonomike ""Hoxhë Kadri Prishtina""","Srednja Ekonomska Škola""Hoxhë Kadri Prishtina""",,
27,19,Prishtinë/Priština,1924e,Baholli/Baholi,"Shkolla ""Meto Bajraktari""","Škola ""Meto Bajraktari""",,
28,19,Prishtinë/Priština,1925e,Baholli/Baholi,"Shkolla ""Meto Bajraktari""","Škola ""Meto Bajraktari""",,
29,19,Prishtinë/Priština,1926e,Matiçan/Matičane,"Shkolla ""Mitrush Kuteli""","Škola ""Mitrush Kuteli""",,
30,19,Prishtinë/Priština,1927e,Hajvali/Ajvalia,"Shkolla ""Shkëndija""","Škola ""Shkëndija""",,
31,19,Prishtinë/Priština,1928e,Shkabaj/Orlovič,"Shkolla ""Dituria""","Škola ""Dituria""",,
32,19,Prishtinë/Priština,1931e,Nëntë Jugoviqët/Devet Jugovića,"Shkolla ""Anton Zako Çajupi""","Škola ""Anton Zako Çajupi""",,
33,19,Prishtinë/Priština,1933e,Besi/Besinje,"Shkolla ""Nexhmi Mustafa""","Škola ""Nexhmi Mustafa""",,
34,19,Prishtinë/Priština,1934e,Barilevë/Bariljevo,"Shkolla ""Ali Kelmendi""","Škola ""Ali Kelmendi""",,
35,19,Prishtinë/Priština,1935e,Mramori/Mramor,"Shkolla ""Avni Rrustemi""","Škola ""Avni Rrustemi""",,
36,19,Prishtinë/Priština,1936e,Slivovë/Slivovo,"Shkolla ""Filip Shiroka""","Škola ""Filip Shiroka""",,
37,19,Prishtinë/Priština,1937e,Marefc/Marevce,"Shkolla ""Fan Noli""","Škola ""Fan Noli""",,
38,19,Prishtinë/Priština,1939e,Sharban/Šarban,"Shkolla ""Nëna Terezë""","Škola ""Nëna Terezë""",,
39,19,Prishtinë/Priština,1940e,Llukarë/Lukare,"Shkolla ""Ganimete Tërbeshi""","Škola ""Ganimete Tërbeshi""",,
40,19,Prishtinë/Priština,1941e,Koliq/Kolić,"Shkolla ""Tefik Çanga""","Škola ""Tefik Çanga""",,
41,19,Prishtinë/Priština,1942e,Keçekoll/Kačikol,"Shkolla ""Rilindja""","Škola ""Rilindja""",,
42,19,Prishtinë/Priština,1943e,Dabishefc/Dabiševac,"Shkolla ""Azem e Salihu""","Škola ""Azem e Salihu""",,
43,19,Prishtinë/Priština,1949e,Bregu I Diellit/Pristina,Technical Faculty,Technical Faculty,,
44,19,Prishtinë/Priština,1951e,Prishtinë/Priština,Ndërtesat e YU programit-Qendra e Komuniteteve,Stanovi YU Programa-Centar za Zajednice,,
45,19,Prishtinë/Priština,1952e,Slivova e Epërme/Gornje Slivovo,"Shkolla Fillore ""Vuk Karadžić""","Osnovna Škola ""Vuk Karadžić""",,
46,19,Prishtinë/Priština,1953e,Bërnicë e Poshtme/Donja Brnjica,"Shkolla Fillore ""Dimitrije Prica""","Osnovna Škola ""Dimitrije Prica""",,
47,19,Prishtinë/Priština,1954e,Bërnicë e Epërme/Gornja Brnjica,"Shkolla Fillore ""Dimitrije Prica""","Osnovna Škola ""Dimitrije Prica""",,
48,19,Prishtinë/Priština,1955e,Nëntë Jugoviç/Devet Jugovića,"Shkolla Fillore ""Dimitrije Prica""","Osnovna Škola ""Dimitrije Prica""",,
49,19,Prishtinë/Priština,1956e,Vranidoll/Vrani do,"Shkolla Fillore ""Nene Tereza""","Osnovna Škola ""Nene Tereza""",,
50,19,Prishtinë/Priština,1957e,Teneshdoll/Tenes do,"Shkolla Fillore ""Nene Tereza""","Osnovna Škola ""Nene Tereza""",,
51,19,Prishtinë/Priština,1958e,Shashkoc/Saskovac,"Shkolla Fillore ""Ditet e Minatorit""","Osnovna Škola ""Ditet e Minatorit""",,
52,19,Prishtinë/Priština,1959e,Rimanishte/Rimaniste,"Shkolla Fillore ""Nexhmi Mustafa""","Osnovna Škola ""Nexhmi Mustafa""",,
53,19,Prishtinë/Priština,1960e,Prugoc/Prugoce,"Shkolla Fillore ""Nexhmi Mustafa""","Osnovna Škola ""Nexhmi Mustafa""",,
54,19,Prishtinë/Priština,1961e,Kllokoq/Kloko,"Shkolla Fillore ""Liria""","Osnovna Škola ""Liria""",,
55,19,Prishtinë/Priština,1962e,Busi/Businje,"Shkolla Fillore ""Isa Boletini""","Osnovna Škola ""Isa Boletini""",,
56,19,Prishtinë/Priština,1963e,Mareci (Bullaj)/Marevce (Bullovi Mahala),"Shkolla Fillore ""Iliria""","Osnovna Škola ""Iliria""",,
1,20,Prizren/Prizren,2001a,Shaban Polluzha /Šaban Poluža - Prizren,"Shkolla e Mesme ""Remzi Ademaj""","Srednja Škola ""Remzi Ademaj""",,
2,20,Prizren/Prizren,2002a,Dushanovë (Arbana)/Dušanovo - Prizren,"Shkolla Fillore ""Ibrahim Fehmiu""","Osnovna Škola ""Ibrahim Fehmiu""",,
3,20,Prizren/Prizren,2003a,28 November/Ortakol - Prizren,"Shkolla Fillore ""Abdyl Frashëri""","Osnovna Škola ""Abdyl Frashëri""",,
4,20,Prizren/Prizren,2004a,7 September - Prizren,"Shkolla Fillore ""Motrat Qiriazi""","Osnovna Škola ""Motrat Qiriazi""",,
5,20,Prizren/Prizren,2005a,24 May - Prizren,"Shkolla e Mesme ""Gjon Buzuku""","Srednja Škola ""Gjon Buzuku""",,
6,20,Prizren/Prizren,2005x,24 May - Prizren,"Shkolla Fillore ""Mustafa Bakiu""","Osnovna Škola ""Mustafa Bakiu""",,
