Nr/ Br,Kodi i Komunes Opstinski Kod,Komuna/Opstina,Qendra e Votimit 2014 Biracki Centar 2014,Qyteti/Vendi Grad/Mesto,Lokacioni detal,Detaljna Lokacija,,
7,20,Prizren/Prizren,2006a,Tusus - Prizren,"Shkolla ""Fadil Hisari""","Škola ""Fadil Hisari""",,
8,20,Prizren/Prizren,2006x,Tusus - Prizren,"Universiteti i Prizrenit ""Ukshin Hoti""","Universitet Prizren ""Ukshin Hoti""",,
9,20,Prizren/Prizren,2007a,11 March - Prizren,"Shkolla Fillore ""Lek Dukagjini""","Osnovna Škola ""Lek Dukagjini""",,
10,20,Prizren/Prizren,2008a,2 July - Prizren,"Shkolla e Mesme ""Luciano Matroni""","Srednja Škola ""Luciano Matroni""",,
11,20,Prizren/Prizren,2009a,Lakuriq/Mati Logoreci - Prizren,"Shkolla Fillore ""Mati Logoreci""","Osnovna Škola ""Mati Logoreci""",,
12,20,Prizren/Prizren,2010a,Pouskë/Pousko,"Shkolla Fillore ""Sharr""","Osnovna Škola ""Sharr""",,
13,20,Prizren/Prizren,2011a,Mushnikovë/Mušnikovo,"Shkolla Fillore ""Mushnikova""","Osnovna Škola ""Mushnikova""",,
14,20,Prizren/Prizren,2012a,Serbicë e Ultë/Donje Srbica,"Shkolla Fillore ""Zenel Hajdini""","Osnovna skola ""Zenel Hajdini""",,
15,20,Prizren/Prizren,2013a,Lubizhdë/Ljubižda,"Shkolla Fillore ""Ekrem Rexha""","Osnovna Škola ""Ekrem Rexha""",,
16,20,Prizren/Prizren,2014a,Lutogllavë/Ljutoglav,"Shkolla Fillore ""Besim Ndreca""","Osnovna Škola ""Besim Ndreca""",,
17,20,Prizren/Prizren,2015a,Gjonaj/Djonaj,"Shkolla Fillore ""Zenun Çoçaj""","Osnovna Škola ""Zenun Çoçaj""",,
18,20,Prizren/Prizren,2016a,Lubiqevë/Ljubičevo,"Shkolla Fillore ""Mic Sokoli""","Osnovna Škola ""Mic Sokoli""",,
19,20,Prizren/Prizren,2017a,Gorozhup/Gorožup,"Shkolla ""Vëllezërit Frashëri""","Škola ""Vëllezërit Frashëri""",,
20,20,Prizren/Prizren,2018a,Romajë/Romaja,"Shkolla Fillore ""Bajram Curri""","Osnovna Škola ""Bajram Curri""",,
21,20,Prizren/Prizren,2019a,Zojiz/Zojič,"Shkolla Fillore ""Sinan Thaçi""","Osnovna Škola ""Sinan Thaçi""",,
22,20,Prizren/Prizren,2020a,Piranë/Pirane,"Shkolla Fillore ""Zenel Hajdini""","Osnovna Škola ""Zenel Hajdini""",,
23,20,Prizren/Prizren,2021a,Landovicë/Landovica,"Shkolla Fillore ""Ardhmëria""","Osnovna Škola ""Ardhmëria""",,
24,20,Prizren/Prizren,2022a,Dobrushtë/Dobruste,"Shkolla Fillore ""Heronjtë e Lumes""","Osnovna skola""Heronjtë e Lumes""",,
25,20,Prizren/Prizren,2023a,Korishë/Koriša,"Shkolla Fillore ""Sezai Surroi""","Osnovna Škola ""Sezai Surroi""",,
26,20,Prizren/Prizren,2024a,Zym/Zjum,"Shkolla Fillore ""Shtjefën Gjeçov""","Osnovna Škola ""Shtjefën Gjeçov""",,
27,20,Prizren/Prizren,2025a,Velezhë/Veleža,"Shkolla Fillore ""Zef Lush Marku""","Osnovna Škola ""Zef Lush Marku""",,
28,20,Prizren/Prizren,2026a,Hoçë e Qytetit/Zagradska Hoča,"Shkolla Fillore ""Nazim Buduri""","Osnovna Škola ""Nazim Buduri""",,
29,20,Prizren/Prizren,2027a,Randobravë/Randobrava,"Shkolla Fillore ""Idriz Seferi""","Osnovna Škola ""Idriz Seferi""",,
30,20,Prizren/Prizren,2028a,Drajçiq/Drajčići,"Shkolla Fillore ""Drajčići""","Osnovna Škola ""Drajčići""",,
31,20,Prizren/Prizren,2029a,Nashec/Našec,"Shkolla Fillore ""Luigj Gurakuqi""","Osnovna Škola ""Luigj Gurakuqi""",,
32,20,Prizren/Prizren,2030a,Lubizhdë e Hasit/Ljubižda Has,"Shkolla Fillore ""Pjetër Budi""","Osnovna Škola ""Pjetër Budi""",,
33,20,Prizren/Prizren,2031a,Gornosellë/Gornjaselo,"Shkolla Fillore ""Mushnikova""","Osnovna skola""Mushnilova""",,
34,20,Prizren/Prizren,2032a,Vllashnjë/Vlašnja,"Shkolla Fillore ""Naim Frashëri""","Osnovna Škola ""Naim Frashëri""",,
35,20,Prizren/Prizren,2033a,Zhur/Zur,"Shkolla Fillore ""Dëshmorët e Zhurit""","Osnovna Škola ""Dëshmorët e Zhurit""",,
36,20,Prizren/Prizren,2034a,Reçan/Rečane,"Shkolla Fillore ""Meto Bajraktari""","Osnovna Škola ""Meto Bajraktari""",,
37,20,Prizren/Prizren,2035a,Lubinje e Epërme/Gornje Ljubinje,"Shkolla Fillore ""Izvor""","Osnovna Škola ""Izvor""",,
38,20,Prizren/Prizren,2036a,Lubinje e Poshtme/Donje Ljubinje,"Shkolla Fillore ""25 Maj""","Osnovna Škola ""25 Maj""",,
39,20,Prizren/Prizren,2037a,Manastiricë/Manastirica,"Shkolla Fillore ""Svjetlost""","Osnovna Škola ""Svjetlost""",,
40,20,Prizren/Prizren,2038a,Skorobishtë/Skorobište,"Shkolla Fillore ""Nefit Jusufi""","Osnovna Škola ""Nefit Jusufi""",,
41,20,Prizren/Prizren,2039a,Hatmaxhë/Atmada,"Shkolla Fillore ""Luigj Gurakuqi""","Osnovna skola""Luigj Gurakuqi""",,
42,20,Prizren/Prizren,2040a,Gërnçar/Grnčare,"Shkolla Fillore ""Ekrem Rexha""","Osnovna Škola ""Ekrem Rexha""",,
43,20,Prizren/Prizren,2041a,Billushë/Biluša - Prizren,"Shkolla Fillore ""Dëshmorët e Vërrinit""","Osnovna Škola ""Dëshmorët e Vërrinit""",,
44,20,Prizren/Prizren,2042a,24 May - Prizren,"Shkolla e Mesme ""11 Marsi""","Srednja Škola ""11 Marsi""",,
45,20,Prizren/Prizren,2043a,Kabash Has/Kabas Has,"Shkolla Fillore ""Hysni Temaj""","Osnovna skola ""Hysni Temaj""",,
46,20,Prizren/Prizren,2044a,Lokvicë/Lokvica,"Shkolla Fillore ""Meto Bajraktari""","Osnovna skola"" Meto Bajraktari""",,
47,20,Prizren/Prizren,2045a,Vermicë/Verbnica,"Shkolla Fillore ""Heronjtë e Lumes""","Osnovna skola""Heronjtë e Lumes""",,
48,20,Prizren/Prizren,2048a,Petrovë/Petrovo Selo,"Shkolla Fillore ""Lekë Dukagjini""","Osnovna skola ""Lekë Dukagjini""",,
49,20,Prizren/Prizren,2049a,Krajk/Krajk,"Shkolla Fillore ""Mithat Frashëri""","Osnovna Škola ""Mithat Frashëri""",,
50,20,Prizren/Prizren,2050a,Kushnin/Kušnin,"Shkolla Fillore ""Hysni Temaj""","Osnovna Škola ""Hysni Temaj""",,
51,20,Prizren/Prizren,2051a,Novosellë/Novo Selo,"Shkolla Fillore ""Ekrem Rexha""","Osnovna Škola ""Ekrem Rexha""",,
52,20,Prizren/Prizren,2054a,Shkozë/Shkoza,"Shkolla Fillore ""Heronjte e Lumës""","Osnovna Škola ""Heronjte e Lumës""",,
53,20,Prizren/Prizren,2055a,Prizren/Prizren-Jeta e Re,"Shkolla Fillore "" Haziz Tola""","Osnovna Škola "" Haziz Tola""",,
54,20,Prizren/Prizren,2056a,Krushë e Vogël/Mala Krusha,"Shkolla Fillore ""Bajram Curri""","Osnovna Škola ""Bajram Curri""",,
55,20,Prizren/Prizren,2057a,Planeja/Planeja,"Shkolla Fillore "" Vëllezerit Frasheri""","Osnovna Škola "" Vëllezerit Frasheri""",,
56,20,Prizren/Prizren,2058a,Mazreku/Mazrek,"Shkolla Fillore ""Pjeter Mazreku""","Osnovna Škola ""Pjeter Mazreku""",,
57,20,Prizren/Prizren,2059a,Poslishta/Posliste,"Shkolla Fillore ""Hasim Maliqaj""","Osnovna Škola ""Hasim Maliqaj""",,
58,20,Prizren/Prizren,2060a,Struzha/Struzje,"Shkolla Fillore Anif Muji""","Osnovna Škola Anif Muji""",,
59,20,Prizren/Prizren,2061a,Prizren/Prizren-Dardania,"Shkolla Fillore ""Nazim Kokollari""","Osnovna Škola ""Nazim Kokollari""",,
60,20,Prizren/Prizren,2062a,Prizren/Prizren-Bajram Curri,"Shkolla Fillore ""Fatmir Berisha""","Osnovna Škola ""Fatmir Berisha""",,
61,20,Prizren/Prizren,2063a,Srecke/Sredska,Shtëpia e Gjuetarëve,Lovaćka Kuća,,
62,20,Prizren/Prizren,2064a,Novak/Novake,Shkolla Fillore-Novak,Osnovna Škola-Novak,,
63,20,Prizren/Prizren,2065a,Medvec/Medvece,"Shkolla Fillore ""Brigada 125""","Osnovna Škola ""Brigada 125""",,
64,20,Prizren/Prizren,2066a,Jabllanice/Jablanica,"Shkolla Fillore ""Sharr""","Osnovna Škola ""Sharr""",,
65,20,Prizren/Prizren,2067a,Nebregoshte/Nepergoshti,"Shkolla Fillore ""Svjetlost""","Osnovna Škola ""Svjetlost""",,
66,20,Prizren/Prizren,2068a,Pllanjan/Planjane,"Shkolla Fillore ""Pllanjane""","Osnovna Škola ""Pllanjane""",,
67,20,Prizren/Prizren,2069a,Dedaj/Dedaj,"Shkolla Fillore ""Dedaj""","Osnovna Škola ""Dedaj""",,
1,21,Skenderaj/Srbica,2101b,Skenderaj/Srbica,"Shkolla e Mesme Teknike ""Anton Çetta""","Tehnićka Srednja Škola ""Anton Çetta""",,
2,21,Skenderaj/Srbica,2101x,Skenderaj/Srbica,"Gjinazi ""Hamez Jashari""","Gimnazija ""Hamez Jashari""",,
3,21,Skenderaj/Srbica,2102b,Çubrel/Čubrelj,"Shkolla ""Vëllezërit Frashëri""","Škola ""Vëllezërit Frashëri""",,
4,21,Skenderaj/Srbica,2103b,Likofc/Likovac,"Shkolla ""F.Rama""","Škola ""F.Rama""",,
5,21,Skenderaj/Srbica,2104b,Aqarevë/Ovćarevo,"Shkolla ""Ismet Rrahmani""","Škola ""Ismet Rrahmani""",,
6,21,Skenderaj/Srbica,2105b,Prekaz i Epërm/Gornje Prekaze,"Shkolla ""Azem Bejta""","Škola ""Azem Bejta""",,
7,21,Skenderaj/Srbica,2106b,Klinë e Epërme/Gornja Klina,"Shkolla ""Idriz Berani""","Škola ""Idriz Berani""",,
8,21,Skenderaj/Srbica,2107b,Polac i Ri/Novo Poljance,"Shkolla ""Drenica""","Škola ""Drenica""",,
9,21,Skenderaj/Srbica,2108b,Qirez/Čirez,"Shkolla ""Dëshmoret e Qiqavices""","Škola ""Dëshmoret e Qiqavices""",,
10,21,Skenderaj/Srbica,2109b,Krasaliq/Krasalić,"Shkolla ""Pavarësija""","Škola ""Pavarësija""",,
11,21,Skenderaj/Srbica,2110b,Vojnik/Vocnjak,"Shkolla ""Skender Skenderi""","Škola ""Skender Skenderi""",,
12,21,Skenderaj/Srbica,2111b,Banjë/Banja,"Shkolla Fillore """,Osnovna Škola,,
13,21,Skenderaj/Srbica,2112b,Kladernicë/Kladernica,"Shkolla ""Migjeni""","Škola ""Migjeni""",,
14,21,Skenderaj/Srbica,2113b,Leqinë/Leoćina,"Shkolla ""Ali Kelmendi""","Škola ""Ali Kelmendi""",,
15,21,Skenderaj/Srbica,2114b,Runik/Rudnik,"Shkolla ""Shote Galica""","Škola ""Shote Galica""",,
16,21,Skenderaj/Srbica,2115b,Llaushë/Lauša,"Shkolla Fillore ""Halit Geci""","Osnovna Škola ""Halit Geci""",,
17,21,Skenderaj/Srbica,2116b,Rezallë/Rezale,"Shkolla ""Malush Ahmeti""","Škola ""Malush Ahmeti""",,
18,21,Skenderaj/Srbica,2117b,Turiçevc/Turičevac,"Shkolla ""Abedin Rexha""","Škola ""Abedin Rexha""",,
19,21,Skenderaj/Srbica,2119b,Suhogerrle/Surigane,"Shkolla Fillore ""Legjoni Spanjoll""","Osnovna Škola ""Legjoni Spanjoll""",,
20,21,Skenderaj/Srbica,2120b,Suhogerrle/Surigane,"Shkolla Fillore ""Shote Galica""","Osnovna Škola ""Shote Galica""",,
21,21,Skenderaj/Srbica,2121b,Abri e Poshtme/Donja Obrinje,"Shkolla Fillore ""Kuvendi I Drenices""","Osnovna Škola ""Kuvendi I Drenices""",,
22,21,Skenderaj/Srbica,2122b,Makermal/Makrmalj,"Shkolla Fillore ""Elena Gjika""","Osnovna Škola ""Elena Gjika""",,
23,21,Skenderaj/Srbica,2123b,Izbice/Izbica,"Shkolla Fillore ""Skender Skenderi""","Osnovna Škola ""Skender Skenderi""",,
24,21,Skenderaj/Srbica,2124b,Kopilic I Poshtem/Donji Obilic,"Shkolla Fillore ""Abedin Rexha""","Osnovna Škola ""Abedin Rexha""",,
25,21,Skenderaj/Srbica,2125b,Buroje/Brocna,"Shkolla Fillore ""Abedin Rexha""","Osnovna Škola ""Abedin Rexha""",,
26,21,Skenderaj/Srbica,2126b,Kotorr/Kotore,"Shkolla Fillore ""Vellezerit Frasheri""","Osnovna Škola ""Vellezerit Frasheri""",,
27,21,Skenderaj/Srbica,2127b,Ternac/Ternafce,"Shkolla Fillore "" Idriz Berani ""","Osnovna Škola "" Idriz Berani """,,
28,21,Skenderaj/Srbica,2128b,Tushilje/Tushilla,"Shkolla Fillore ""Halit Geci""","Osnovna Škola ""Halit Geci""",,
29,21,Skenderaj/Srbica,2129b,Rakinice/Rakitnica,"Shkolla Fillore ""Halit Geci""","Osnovna Škola ""Halit Geci""",,
30,21,Skenderaj/Srbica,2130b,Prekaz I Ulte/Donji Prekaz,"Shkolla Fillore ""Azem Bejta""","Osnovna Škola ""Azem Bejta""",,
31,21,Skenderaj/Srbica,2131b,Lubavec/Ljubovac,"Shkolla Fillore ""Enver Haliti""","Osnovna Škola ""Enver Haliti""",,
32,21,Skenderaj/Srbica,2132b,Baksi/Baks,"Shkolla Fillore ""Pavarësija""","Osnovna Škola ""Pavarësija""",,
1,22,Shtime/Štimlje,2201e,Shtime/Štimlje,"Shkolla e Mesme ""Naim Frashëri""","Srednja Škola ""Naim Frashëri""",,
2,22,Shtime/Štimlje,2201x,Shtime/Štimlje,"Shkolla ""Emin Duraku""","Škola ""Emin Duraku""",,
3,22,Shtime/Štimlje,2202e,Petrovë/Petrovo,"Shkolla Fillore ""Bajram Curri""","Osnovna Škola ""Bajram Curri""",,
4,22,Shtime/Štimlje,2203e,Reçak/Račak,"Shkolla Fillore ""Skenderbeu""","Osnovna Škola ""Skenderbeu""",,
5,22,Shtime/Štimlje,2204e,Muzeqine/Mužičane,"Shkolla Fillore ""Lasgush Poradeci""","Osnovna Škola ""Lasgush Poradeci""",,
6,22,Shtime/Štimlje,2206e,Godanc i Poshtëm/Donje Godance,"Shkolla Fillore ""Hasan Prishtina""","Osnovna Škola ""Hasan Prishtina""",,
7,22,Shtime/Štimlje,2207e,Caralevë/Crnoljevo,"Shkolla Fillore ""Abdullah Shabani""","Osnovna Škola ""Abdullah Shabani""",,
8,22,Shtime/Štimlje,2209e,Pjetërshticë/Petraštica,Shkolla Fillore ''Idriz Ajeti'',Osnovna Škola ''Idriz Ajeti'',,
9,22,Shtime/Štimlje,2210e,Topille/Topilla,"Shkolla Fillore ""Bajram Curri""","Osnovna Škola ""Bajram Curri""",,
10,22,Shtime/Štimlje,2211e,Karaqice/Karacica,"Shkolla Fillore ""Idriz Ajeti""","Osnovna Škola ""Idriz Ajeti""",,
11,22,Shtime/Štimlje,2212e,Zborc,"Shkolla Fillore ""Avdullah Shabani""","Osnovna skola ""Avdullah Shabani""",,
1,23,Štrpce/Shtërpcë,2301d,Drajkovc/Drajkovce,Qendra e re kulturore,Novi dom kulture,,
2,23,Štrpce/Shtërpcë,2302d,Biti e Poshtmë/Donja Bitinja,"Shkolla Fillore ""Staja Marković""","Osnovna Škola ""Staja Marković""",,
3,23,Štrpce/Shtërpcë,2303d,Shtërpcë/Štrpce,"Shkolla Fillore ""Staja Marković""","Osnovna Škola ""Staja Marković""",,
4,23,Štrpce/Shtërpcë,2304d,Sevce/Sevce,"Shkolla Fillore ""Šarski Odred""","Osnovna Škola ""Šarski Odred""",,
5,23,Štrpce/Shtërpcë,2305d,Firajë/Firaja,"Shkolla Fillore ""Osman Mani""","Osnovna Škola ""Osman Mani""",,
6,23,Štrpce/Shtërpcë,2306d,Jazhincë/Jažince,"Shkolla Fillore ""Šarski odred""","Osnovna Škola ""Šarski odred""",,
7,23,Štrpce/Shtërpcë,2308d,Gotovusha/Gotovuša,"Shkolla Fillore ""Rajko Urošević""","Osnovna Škola ""Rajko Urošević""",,
8,23,Štrpce/Shtërpcë,2309d,Brod/Brod,"Shkolla Fillore ""Rasim Cokli""","Osnovna Škola ""Rasim Cokli""",,
9,23,Štrpce/Shtërpcë,2310d,Vrbeshtice/Vrbeštica,"Shkolla Fillore ""Šarski odred""","Osnovna Škola ""Šarski odred""",,
1,24,Suharekë/Suva Reka,2401a,Suharekë/Suva Reka,"Gjimnazi ""Jeta e Re""","Gimnazia ""Jeta e Re""",,
2,24,Suharekë/Suva Reka,2402a,Sallagrazhdë/Selogražde,"Shkolla ""Gjergj Kastrioti""","Škola ""Gjergj Kastrioti""",,
3,24,Suharekë/Suva Reka,2403a,Mushtisht/Mušutište,"Shkolla ""Edit Durham""","Škola ""Edit Durham""",,
4,24,Suharekë/Suva Reka,2404a,Savrovë/Savrovo,"Shkolla Fillore ""Iliria""","Osnovna Škola ""Iliria""",,
5,24,Suharekë/Suva Reka,2405a,Grejkoc/Grejkovce,"Shkolla Fillore ""Dëshmorët e Greikocit""","Osnovna Škola ""Dëshmorët e Greikocit""",,
6,24,Suharekë/Suva Reka,2406a,Gelancë/Geljance,"Shkolla ""Drita""","Škola ""Drita""",,
7,24,Suharekë/Suva Reka,2407a,Gjinoc/Djinovce,"Shkolla ""Migjeni""","Škola ""Migjeni""",,
8,24,Suharekë/Suva Reka,2408a,Suharekë/Suva Reka,"Shkolla Teknike ""Skënder Luarasi""","Tehnićka Škola ""Skënder Luarasi""",,
9,24,Suharekë/Suva Reka,2409a,Vraniç/Vranić,"Shkolla ""Dëshmorët e Kombit""","Škola ""Dëshmorët e Kombit""",,
10,24,Suharekë/Suva Reka,2410a,Reçan/Rečane,"Shkolla ""Shkëndija""","Škola ""Shkëndija""",,
11,24,Suharekë/Suva Reka,2411a,Mohlan/Movljane,"Shkolla ""Naum Veqilharxhi""","Škola ""Naum Veqilharxhi""",,
12,24,Suharekë/Suva Reka,2412a,Budakovë/Budakovo,"Shkolla ""Lidhja e Prizrenit""","Škola ""Lidhja e Prizrenit""",,
13,24,Suharekë/Suva Reka,2413a,Sopijë/Sopina,"Shkolla ""11 Marsi""","Škola ""11 Marsi""",,
14,24,Suharekë/Suva Reka,2414a,Leshan/Lešane,"Shkolla ""V.P. Shkodrani""","Škola ""V.P. Shkodrani""",,
15,24,Suharekë/Suva Reka,2415a,Reshtan/Reštane,"Shkolla ""Flamuri i Arbërit""","Škola ""Flamuri i Arbërit""",,
16,24,Suharekë/Suva Reka,2416a,Nepërbishtë/Neprebište,"Shkolla ""Rilindja""","Škola ""Rilindja""",,
17,24,Suharekë/Suva Reka,2417a,Studençan/Studenčane,"Shkolla ""Kongresi i Manastirit""","Škola ""Kongresi i Manastirit""",,
18,24,Suharekë/Suva Reka,2418a,Samadrazhë/Samodreža,"Shkolla ""Dituria""","Škola ""Dituria""",,
19,24,Suharekë/Suva Reka,2419a,Dobërdolan/Dobrodeljane,"Shkolla ""28 Nëntori""","Škola ""28 Nëntori""",,
20,24,Suharekë/Suva Reka,2420a,Nishor/Nišor,"Shkolla ""Bajram Curri""","Škola ""Bajram Curri""",,
21,24,Suharekë/Suva Reka,2421a,Semetishtë/Semetište,"Shkolla ""Hasan Prishtina""","Škola ""Hasan Prishtina""",,
22,24,Suharekë/Suva Reka,2422a,Peqan/Pećane,"Shkolla ""Dëshmorët e Tivarit""","Škola ""Dëshmorët e Tivarit""",,
23,24,Suharekë/Suva Reka,2423a,Sllapuzhan/Slapužane,"Shkolla ""Dëshmorët e Tivarit""","Škola ""Dëshmorët e Tivarit""",,
24,24,Suharekë/Suva Reka,2424a,Duhël/Dulje,"Shkolla ""Sadri Dula""","Škola ""Sadri Dula""",,
25,24,Suharekë/Suva Reka,2425a,Grejqefc/Grejčevce,"Shkolla ""Sadri Dula""","Škola ""Sadri Dula""",,
26,24,Suharekë/Suva Reka,2426a,Bllacë/Blace,"Shkolla ""Ramë Bllaca""","Škola ""Ramë Bllaca""",,
27,24,Suharekë/Suva Reka,2427a,Javori/javor,"Shkolla ""Ismet Jashari - Kumanova""","Škola ""Ismet Jashari - Kumanova""",,
28,24,Suharekë/Suva Reka,2428a,Maçitevë/Mačitevo,"Shkolla ""Besim Ndrecaj""","Škola ""Besim Ndrecaj""",,
29,24,Suharekë/Suva Reka,2429a,Krushicë e Epërme.Gornje Krusica,"Shkolla Fillore ""Naum Veqilharxhi""","Osnovna skola""Naum Veqihaxhi""",,
30,24,Suharekë/Suva Reka,2430a,Bukosh/Bukoš,"Shkolla Fillore ""Vëllezërit Frashëri""","Osnovna Škola ""Vëllezërit Frashëri""",,
31,24,Suharekë/Suva Reka,2431a,Termi/Trnje,"Shkolla Fillore ""Vaso Pashë Shkodrani""","Osnovna Škola ""Vaso Pashë Shkodrani""",,
32,24,Suharekë/Suva Reka,2432a,Shirokë/Siroko,"Shkolla Fillore ""17 Shkurti""","Osnovna skola ""17 Shkurti""",,
1,25,Ferizaj/Uroševac,2501d,Ferizaj/Uroševac,"Shkolla ""Tefik Çanga""","Škola ""Tefik Çanga""",,
2,25,Ferizaj/Uroševac,2501x,Ferizaj/Uroševac,"Shkolla e muzikes ""Çesk Zadea""","Škola ""Çesk Zadea""",,
3,25,Ferizaj/Uroševac,2501y,Ferizaj/Uroševac,"Shkolla Fillore ""Ahmet Hoxha""","Osnovna Škola ""Ahmet Hoxha""",,
4,25,Ferizaj/Uroševac,2502d,Ferizaj/Uroševac,"Shkolla e Mesme (ish Gjimnazi) ""Kuvendi i Arbërit""","Srednja Škola (bivša Gimnazija) ""Kuvendi i Arbërit""",,
5,25,Ferizaj/Uroševac,2502x,Ferizaj/Uroševac,"Shkolla ""Gjon Serreçi""","Škola ""Gjon Serreçi""",,
6,25,Ferizaj/Uroševac,2503d,Ferizaj/Uroševac,"Shkolla e Mesme ""Faik Konica""","Srednja Škola ""Faik Konica""",,
7,25,Ferizaj/Uroševac,2503x,Ferizaj/Uroševac,"Shkolla Fillore ""Jeronim De Rada""","Osnovna Škola ""Jeronim De Rada""",,
8,25,Ferizaj/Uroševac,2504d,Ferizaj/Uroševac,"Sh.M.Bujqesore""Zenel Hajdini""","S-Š Poljoprivrede ""Zenel Hajdini""",,
9,25,Ferizaj/Uroševac,2505d,Nerodime e Epërme/Gornje Nerodimlje,"Shkolla Fillore ""Konstantin Kristoforidhi""","Osnovna Škola ""Konstantin Kristoforidhi""",,
10,25,Ferizaj/Uroševac,2506d,Pleshinë/Donja Plešina,"Shkolla Fillore ""Pesë Dëshmoret e UÇK""","Osnovna Škola ""Pesë Dëshmoret e UÇK""",,
11,25,Ferizaj/Uroševac,2507d,Greme/Grebno,"Shkolla Fillore ""Jeta e Re""","Osnovna Škola ""Jeta e Re""",,
12,25,Ferizaj/Uroševac,2508d,Gaçkë/Gatnje,"Shkolla Fillore ""Imri Halili""","Osnovna Škola ""Imri Halili""",,
13,25,Ferizaj/Uroševac,2509d,Varosh/Varoš Selo,"Shkolla Fillore ""Visar Dodani""","Osnovna Škola ""Visar Dodani""",,
14,25,Ferizaj/Uroševac,2510d,Komogllavë/Kamena Glava,"Shkolla Fillore ""Besim Rexhepi""","Osnovna Škola ""Besim Rexhepi""",,
15,25,Ferizaj/Uroševac,2511d,Sojevë/Sojevo,"Shkolla Fillore ""Ramadan Rexhepi""","Osnovna Škola ""Ramadan Rexhepi""",,
16,25,Ferizaj/Uroševac,2512d,Tankosiq/Tankosić,"Shkolla Fillore ""Dituria""","Osnovna Škola ""Dituria""",,
