Nr/ Br,Kodi i Komunes Opstinski Kod,Komuna/Opstina,Qendra e Votimit 2014 Biracki Centar 2014,Qyteti/Vendi Grad/Mesto,Lokacioni detal,Detaljna Lokacija,,
17,25,Ferizaj/Uroševac,2513d,Talinoc i Muhaxherëve/Muhadzer Talinovac,"Shkolla Fillore ""Dy Dëshmorët""","Osnovna Škola ""Dy Dëshmorët""",,
18,25,Ferizaj/Uroševac,2514d,Rahovicë/Rahovica,"Shkolla Fillore ""Kemail Hetemi""","Osnovna Škola ""Kemail Hetemi""",,
19,25,Ferizaj/Uroševac,2515d,Koshare/Košare,"Shkolla Fillore ""Dëshmoret e Koshares""","Osnovna Škola ""Dëshmoret e Koshares""",,
20,25,Ferizaj/Uroševac,2516d,Mirash/Miraš,"Shkolla Fillore ""Ali Hadri""","Osnovna Škola ""Ali Hadri""",,
21,25,Ferizaj/Uroševac,2523d,Lloshkobaja/Lasko bare,"Shkolla Fillore""Billal Shala""","Osnovna Škola""Billal Shala """,,
22,25,Ferizaj/Uroševac,2524d,Surqine/Svrcina,"Shkolla Fillore ""Liman Rekaj""","Osnovna Škola ""Liman Rekaj""",,
23,25,Ferizaj/Uroševac,2525d,Zaskoku/Zaskok,"Shkolla Fillore ""Naim Frasheri""","Osnovna Škola ""Naim Frasheri""",,
24,25,Ferizaj/Uroševac,2526d,Softaj/Softovic,"Shkolla Fillore ""Abetarja""","Osnovna Škola ""Abetarja""",,
25,25,Ferizaj/Uroševac,2527d,Jezerc/Jezerce,"Shkolla Fillore ""Skenderbeu""","Osnovna Škola ""Skenderbeu""",,
26,25,Ferizaj/Uroševac,2528d,Fshati i Vjetër/Staro Selo,"Shkolla Fillore ""Muharrem Shemsedini""","Osnovna skola "" Muharrem Shemsedini""",,
27,25,Ferizaj/Uroševac,2529d,Mirosalë/Mirosavlje,"Shkolla Fillore ""Mejdi Xhaferi""","Osnovna skola""Mejdi Xhaferi""",,
28,25,Ferizaj/Uroševac,2530d,Rakaj/Raka,"Shkolla Fillore ""Dardania""","Osnovna skola ""Dardania""",,
29,25,Ferizaj/Uroševac,2531d,Cernillë/Crnilo,"Shkolla Fillore ""Halit Ibishi""","Osnovna skola ""Halit Ibishi""",,
30,25,Ferizaj/Uroševac,2532d,Ternë/Trn,"Shkolla e ""Pa Emeruar""","Skolla 'Bey imena""",,
31,25,Ferizaj/Uroševac,2533d,Prelez i Jerlive/Jerli Prelez,"Shkolla Fillore ""Ismail Qemaili""","Osnovna skola ""Ismail Qemaili""",,
32,25,Ferizaj/Uroševac,2534d,Zllatar/Zlatare,"Shkolla Fillore ""4 Prilli ""","Osnovna skola ""4 Prilli""",,
1,26,Viti/Vitina,2601d,Viti/Vitina,"Shkolla e Mesme ""Kuvendi i Lezhës""","Srednja Škola ""Kuvendi i Lezhës""",,
2,26,Viti/Vitina,2601x,Viti/Vitina,"Shkolla e Mesme ""Januz Zejnullahu""","Srednja Škola ""Januz Zejnullahu""",,
3,26,Viti/Vitina,2602d,Debelldeh/Debelde,"Shkolla Fillore ""Ndre Mjeda""","Osnovna Škola ""Ndre Mjeda""",,
4,26,Viti/Vitina,2603d,Stubëll e Epërme/Gornja Stubla,"Shkolla Fillore ""Dom Mikel Tarabulluzi""","Osnovna Škola ""Dom Mikel Tarabulluzi""",,
5,26,Viti/Vitina,2604d,Beguncë/Begunce,"Shkolla Fillore ""Ahmet Hajdari""","Osnovna Škola ""Ahmet Hajdari""",,
6,26,Viti/Vitina,2605d,Pozharan/Požaranje,"Shkolla Fillore ""Halil Alidema""","Osnovna Škola ""Halil Alidema""",,
7,26,Viti/Vitina,2606d,Zhiti/Žitinje,"Shkolla Fillore ""Safet Rexhepi""","Osnovna Škola ""Safet Rexhepi""",,
8,26,Viti/Vitina,2607d,Sllatinë e Epërme/Gornja Slatina,"Shkolla Fillore ""Nijazi Rexhepi""","Osnovna Škola ""Nijazi Rexhepi""",,
9,26,Viti/Vitina,2608d,Radivojc/Radivojce,"Shkolla Fillore ""Nazmi Pajaziti""","Osnovna Škola ""Nazmi Pajaziti""",,
10,26,Viti/Vitina,2609d,Gjylekare/Đelekare,"Shkolla Fillore ""Kenan Halimi""","Osnovna Škola ""Kenan Halimi""",,
11,26,Viti/Vitina,2610d,Remnik/Ribnik,"Shkolla Fillore ""Hasan Alia""","Osnovna Škola ""Hasan Alia""",,
12,26,Viti/Vitina,2611d,Vërban/Vrban,"Shkolla Fillore ""28 Nëntori""","Osnovna Škola ""28 Nëntori""",,
13,26,Viti/Vitina,2616d,Viti/Vitina Town,"Shkolla Fillore ""Bafti Haxhiu""","Osnovna Škola ""Bafti Haxhiu""",,
14,26,Viti/Vitina,2617d,Smirë/Smira,"Shkolla Fillore "" Deshmoret e 5 Prillit""","Osnovna Škola "" Deshmoret e 5 Prillit""",,
15,26,Viti/Vitina,2620d,Terpezë/Terpeza,"Shkolla Fillore ""Hysen Tërpeza""","Osnovna Škola ""Hysen Tërpeza""",,
16,26,Viti/Vitina,2621d,Kabash/Kabaš,"Shkolla Fillore ""Ndre Mjeda""","Osnovna Škola ""Ndre Mjeda""",,
17,26,Viti/Vitina,2622d,Binçë/Binač,"Shkolla Fillore ""Ndre Mjeda""","Osnovna Škola ""Mladen Markovic""",,
18,26,Viti/Vitina,2623d,Lubishte/Ljubiste,"Shkolla Fillore ""Vellezerit Gervalla""","Osnovna Škola ""Vellezerit Gervalla""",,
19,26,Viti/Vitina,2625d,TerstenikTrstenik,"Shkolla Fillore ""Njazi Rexhepi""","Osnovna Škola ""Njazi Rexhepi""",,
20,26,Viti/Vitina,2626d,Ramjan/Ramjane,"Shkolla Fillore ""Skender Emerllahu""","Osnovna Škola ""Skender Emerllahu""",,
21,26,Viti/Vitina,2627d,Sadovine e Jerlive/Jerli Sadovina,"Shkolla Fillore "" 28 Nëntori""","Osnovna Škola "" 28 Nëntori""",,
22,26,Viti/Vitina,2628d,Budrike e Eperme/Gornja Budrika,"Shkolla Fillore ""Nazmi Pajaziti""","Osnovna Škola ""Nazmi Pajaziti""",,
23,26,Viti/Vitina,2629d,Sllatine e Poshtme/Donja Slatina,"Shkolla Fillore ""Njazi Rexhepi""","Osnovna Škola ""Njazi Rexhepi""",,
24,26,Viti/Vitina,2630d,Drobeshi/Drobes,"Shkolla Fillore ""Dëshmoret e Vitisë""","Osnovna Škola ""Dëshmoret e Vitisë""",,
25,26,Viti/Vitina,2631d,Gushice/Gusica,"Shkolla Fillore ""Mirali Sejdiu""","Osnovna Škola ""Mirali Sejdiu""",,
26,26,Viti/Vitina,2632d,Germove/Grmovo,"Shkolla Fillore ""Mirali Sejdiu""","Osnovna Škola ""Mirali Sejdiu""",,
27,26,Viti/Vitina,2633d,Sadovinë e Çerkezëve/Čerkez Sadovina,"Shkolla Fillore ""Nijazi Rexhepi""","Osnovna skola ""Nijazi Rexhepi""",,
1,27,Vushtrri/Vučitrn,2701b,Vushtrri/Vučitrn,"Shkolla ""Lutfi Musiqi""","Škola ""Lutfi Musiqi""",,
2,27,Vushtrri/Vučitrn,2702b,Vushtrri/Vučitrn,"Shkolla SH.M.U 1""","Škola ""SH.M.U !""",,
3,27,Vushtrri/Vučitrn,2702x,Vushtrri/Vučitrn,"Shkolla ""Naim Frashëri""","Škola ""Naim Frashëri""",,
4,27,Vushtrri/Vučitrn,2703b,Dubofc/Dubovac,"Shkolla ""Azem Bejta""","Škola ""Azem Bejta""",,
5,27,Vushtrri/Vučitrn,2704b,Vushtrri/Vučitrn (S-1),"Shkolla SH.M.U 2""","Škola ""SH.M.U 2""",,
6,27,Vushtrri/Vučitrn,2705b,Skromë/Skrovna,"Shkolla ""Rrustem Hyseni""","Škola ""Rrustem Hyseni""",,
7,27,Vushtrri/Vučitrn,2706b,Druar/Drvare,"Shkolla ""Abdyl Frashëri""","Škola ""Abdyl Frashëri""",,
8,27,Vushtrri/Vučitrn,2707b,Dumnicë e Epërme/Gornja Dumnica,"Shkolla ""Bajram Curri""","Škola ""Bajram Curri""",,
9,27,Vushtrri/Vučitrn,2708b,Nedakofc/Nedakovac,"Shkolla Fillore ""Nedakofc""","Škola ""Nedeakofc""",,
10,27,Vushtrri/Vučitrn,2709b,Novolan/Nevoljane,"Shkolla ""Emin Duraku""","Škola ""Emin Duraku""",,
11,27,Vushtrri/Vučitrn,2710b,Stanofc i Epërm/Gornje Stanovce,"Shkolla ""Migjeni""","Škola ""Migjeni""",,
12,27,Vushtrri/Vučitrn,2711b,Pantinë/Pantina,"Shkolla ""Gj. K. Skenderbeu""","Škola ""Gj. K. Skenderbeu""",,
13,27,Vushtrri/Vučitrn,2712b,Samadrexhë/Samodreza,"Shkolla ""Lumni Surdulli""","Škola ""Lumni Surdulli""",,
14,27,Vushtrri/Vučitrn,2713b,Smrekovnicë/Smrekovnica,"Shkolla ""Enver Hadri""","Škola ""Enver Hadri""",,
15,27,Vushtrri/Vučitrn,2714b,Maxhunaj/Novo Selo Madjunsko,"Shkolla ""Rilindja""","Škola ""Rilindja""",,
16,27,Vushtrri/Vučitrn,2715b,Gojbulë/Gojbulja,"Shkolla ""21 Novembar""","Škola ""21 Novembar""",,
17,27,Vushtrri/Vučitrn,2716b,Prelluzhë/Prilužje,"Shkolla ""Vuk Karadžić""","Škola ""Vuk Karadžić""",,
18,27,Vushtrri/Vučitrn,2717b,Strofc/Strovce,"Shkolla ""Liria""","Škola ""Liria""",,
19,27,Vushtrri/Vučitrn,2719b,Gracë/Grace,"Shkolla ""Sveti Sava""","Škola ""Sveti Sava""",,
20,27,Vushtrri/Vučitrn,2723b,Ashlan/Aslan,"Shkolla ""Mustafë Shyti""","Škola ""Mustafë Shyti""",,
21,27,Vushtrri/Vučitrn,2724b,Banjskë/Banjska,"Shkolla Fillore ""21 Novembar""","Osnovna Škola ""21 Novembar""",,
22,27,Vushtrri/Vučitrn,2725b,Zhilivode/Zilivoda,"Shkolla Fillore ""Zhilivoda""","Osnovna Škola ""Zhilivoda""",,
23,27,Vushtrri/Vučitrn,2726b,Sllatine/Slatina,"Shkolla Fillore ""Sllatina""","Osnovna Škola ""Mustaf Venhari""",,
24,27,Vushtrri/Vučitrn,2727b,Shtitarice/Stitarica,"Shkolla Fillore ""Bahri Kuqi""","Osnovna Škola ""Bahri Kuqi""",,
25,27,Vushtrri/Vučitrn,2728b,Lumëmadh/Velika Reka,"Shkolla Fillore ""Lumëmadh""","Osnovna skola""Lumëmadh""",,
26,27,Vushtrri/Vučitrn,2729b,Stanofc i Poshëm/Donje Stanovce,"Shkolla Fillore ""Nazmi Zhegrova""","Osnovna skola""Nazmi Zhegrova""",,
1,28,Zubin Potok/Zubin Potok,2802b,Zubin Potok,"Shkolla ""Jovan Cvijić""","Škola ""Jovan Cvijić""",,
2,28,Zubin Potok/Zubin Potok,2803b,Crepulë/Crepulja,"Shkolla Fillore ""Jovan Cvijić""","Osnovna Škola ""Jovan Cvijić""",,
3,28,Zubin Potok/Zubin Potok,2804b,Bubë/Bube,"Shkolla Fillore ""Petar Kocić""","Osnovna Škola ""Petar Kocić""",,
4,28,Zubin Potok/Zubin Potok,2805b,Lluqkarekë/Lučka Reka,"Shkolla Fillore ""Petar Kocić""","Osnovna Škola ""Petar Kocić""",,
5,28,Zubin Potok/Zubin Potok,2806b,Bërnjakë/Brnjak,"Shkolla Fillore ""Petar Kočić""","Osnovna Škola ""Petar Kočić""",,
6,28,Zubin Potok/Zubin Potok,2808b,Zupç/Zupče,"Shkolla Fillore ""Blagoje Radić""","Osnovna Škola ""Blagoje Radić""",,
7,28,Zubin Potok/Zubin Potok,2809b,Çabër/Čabra,"Shkolla Fillore ""Osaman Rama""","Osnovna Škola ""Osaman Rama""",,
8,28,Zubin Potok/Zubin Potok,2810b,Oklac/Oklace,Shtëpia e Shendetit,Dom Zdravlje,,
9,28,Zubin Potok/Zubin Potok,2813b,Velje Breg/Velji Breg,"Shkolla Fillore ""Jovan Cvijić""","Osnovna Škola ""Jovan Cvijić""",,
,28,Zubin Potok/Zubin Potok,2814b,Ceceva/Cecevo,"Shkolla Fillore ""Jovan Cvijić""","Osnovna Škola ""Jovan Cvijić""","Votuesit e këtyre 3 QV(2814b, 2815b,2816b) me rekomandim te KKZ-sW, Votimi do te behet në QV 2802b","Birači ovih 3 BC ( 2814b, 2815b, 2816b) na predlog OIK-a, glasanje će se zbaviti u BC 2802b"
,28,Zubin Potok/Zubin Potok,2815b,Ugljar/Ugljare,"Shkolla Fillore ""Jovan Cvijić""","Osnovna Škola ""Jovan Cvijić""",,
,28,Zubin Potok/Zubin Potok,2816b,Donji Jesenovik/ Jasenoviku i poshtem,"Shkolla Fillore ""Jovan Cvijić""","Osnovna Škola ""Jovan Cvijić""",,
1,29,Zvečan/Zveçan,2901b,Zvečan/Zveçan,"Shkolla Fillore ""Vuk Karadžić""","Osnovna Škola ""Vuk Karadžić""",,
2,29,Zvečan/Zveçan,2910b,Zhazha/Žaža,"Shkolla Fillore ""Isa Boletini""","Osnovna Škola ""Isa Boletini""",,
3,29,Zvečan/Zveçan,2911b,Lipë,"Shkolla Fillore ""Isa Boletini""","Osnovna Škola ""Isa Boletini""",,
4,29,Zvečan/Zveçan,2912b,Banjskë/Banjska,"Shkolla Fillore ""Banović Strahinja""","Osnovna Škola ""Banović Strahinja""",,
5,29,Zvečan/Zveçan,2913b,Zherovnicë/Zerovnica,"Shkolla Fillore ""Sveti Sava""","Osnovna Škola ""Sveti Sava""",,
,29,Zvečan/Zveçan,2914b,Sërboveci/Srbovac,"Shkolla Fillore ""Vuk Karadžić""","Osnovna Škola ""Vuk Karadžić""","Votuesit e QV-së 2914b me rekomandim te KKZ-së, Votimi do te behet në QV 2915b","Birači BC-a 2914b na predlog OIK-a, Glasanje će se zbaviti u BC 2915b"
7,29,Zvečan/Zveçan,2915b,Graboc/Grabovac,"Shkolla Fillore ""Vuk Karadžić""","Osnovna Škola ""Vuk Karadžić""",,
1,30,Malishevë/Mališevo,3001a,Mleqane/Mlećan,"Shkolla ""Beqir Gashi""","Škola ""Beqir Gashi""",,
2,30,Malishevë/Mališevo,3008a,Llashkadrenoc/Vlaski Drenovac,"Shkolla ""Bajram Curri""","Škola ""Bajram Curri""",,
3,30,Malishevë/Mališevo,3012a,Tërpezë/Trpeza,"Shkolla ""Hasan Prishtina""","Škola ""Hasan Prishtina""",,
4,30,Malishevë/Mališevo,3013a,Panorc/Ponorac,"Shkolla ""Asim Vokshi""","Škola ""Asim Vokshi""",,
5,30,Malishevë/Mališevo,3014a,Fshati i Ri/Novosela,"Shkolla ""Rifat Berisha""","Škola ""Rifat Berisha""",,
6,30,Malishevë/Mališevo,3016a,Malishevë/Mališevo,"Shkolla e Mesme ""Hamdi Berisha""","Škola ""Hamdi Berisha""",,
7,30,Malishevë/Mališevo,3017a,Pagarushë/Pagaruša,"Shkolla ""Vesel Pagarusha""","Škola ""Vesel Pagarusha""",,
8,30,Malishevë/Mališevo,3018a,Astrazub/Ostrozub,"Shkolla ""Ganimete Terbeshi""","Škola ""Ganimete Terbeshi""",,
9,30,Malishevë/Mališevo,3019a,Damanek/Domanek,"Shkolla ""Ramadan Morina""","Škola ""Ramadan Morina""",,
10,30,Malishevë/Mališevo,3020a,Lubizhdë/Ljubižda,"Shkolla ""Migjeni""","Škola ""Migjeni""",,
11,30,Malishevë/Mališevo,3028a,Bellanicë/Belanica,"Shkolla ""Ismail Qemajli""","Škola ""Ismail Qemajli""",,
12,30,Malishevë/Mališevo,3029a,Guncat/Nguncat,"Shkolla ""Dëshmoret e Kombit""","Škola ""Dëshmoret e Kombit""",,
13,30,Malishevë/Mališevo,3030a,Seniku/Senik,"Shkolla ""Gjergj Fishta""","Škola ""Gjergj Fishta""",,
14,30,Malishevë/Mališevo,3031a,Lladroc/Ladrovac,"Shkolla ""Afrim Buqaj""","Škola ""Afrim Buqaj""",,
15,30,Malishevë/Mališevo,3032a,Banjë/Banja,"Shkolla ""Naim Frashëri""","Škola ""Naim Frashëri""",,
16,30,Malishevë/Mališevo,3033a,Shkozë/Milanović,"Shkolla ""Salih Bytyqi""","Škola ""Salih Bytyqi""",,
17,30,Malishevë/Mališevo,3034a,Kievë/Kijevo,"Shkolla Mesme ""Lasgush Poradeci""","Škola ""Lasgush Poradeci""",,
18,30,Malishevë/Mališevo,3035a,Llazica/Lozica,"Shkolla Fillore ""Gjergj Kastrioti""","Osnovna Škola ""Gjergj Kastrioti""",,
19,30,Malishevë/Mališevo,3036a,Carraluka/Crni Lug,"Shkolla Fillore ""Hilmi Hoti""","Osnovna Škola ""Hilmi Hoti""",,
20,30,Malishevë/Mališevo,3037a,Lapceva/Labucevo,"Shkolla Fillore ""Petro Nino Luarasi""","Osnovna Škola ""Petro Nino Luarasi""",,
21,30,Malishevë/Mališevo,3038a,Carravranë,"Shkolla Fillore ""Habib Berisha""","Osnovna Škola ""Habib Berisha""",,
22,30,Malishevë/Mališevo,3039a,Kravasari/Kravoserija,"Shkolla Fillore ""28 Nëntori""","Osnovna Škola ""28 Nëntori""",,
23,30,Malishevë/Mališevo,3040a,Dragobil/Dragobil,"Shkolla Fillore ""Emin Duraku""","Osnovna Škola ""Emin Duraku""",,
24,30,Malishevë/Mališevo,3041a,Temeqine/Tumicina,"Shkolla Fillore ""Ismet Jashari- Kumanova""","Osnovna Škola ""Ismet Jashari- Kumanova""",,
25,30,Malishevë/Mališevo,3042a,Bubavec/Bobovac,"Shkolla Fillore ""Deshmoret e fshatit""","Osnovna Škola ""Deshmoret e fshatit""",,
26,30,Malishevë/Mališevo,3043a,Balinca/Balince,"Shkolla Fillore ""Tafil Kelmendi""","Osnovna Škola ""Tafil Kelmendi""",,
27,30,Malishevë/Mališevo,3044a,Golluboc/Golubovac,"Shkolla Fillore ""Kajtaz Ramadani""","Osnovna Škola ""Kajtaz Ramadani""",,
28,30,Malishevë/Mališevo,3045a,Ladrovici/Ladrovic,"Shkolla Fillore ""Afrim Krasniqi""","Osnovna Škola ""Afrim Krasniqi""",,
29,30,Malishevë/Mališevo,3046a,Turjake/Turjak,"Shkolla Fillore ""Fehmi Agani""","Osnovna Škola ""Fehmi Agani""",,
30,30,Malishevë/Mališevo,3047a,Maraliu/Marali,"Shkolla Fillore ""Ruzhdi Xhyliqi""","Osnovna skola""Ruzhdi Xhyliqi""",,
31,30,Malishevë/Mališevo,3048a,Guriq/Goriq,"Shkolla Fillore ""Nuhi Mazreku""","Osnovna skola "" Nuhi Mazreku""",,
32,30,Malishevë/Mališevo,3049a,Burim/Joviq,"Shkolla Fillore ""18 Prilli""","Osnovna skola""18 Prilli""",,
33,30,Malishevë/Mališevo,3050a,Vermicë/Vermica,"Shkolla Fillore ""Gjergj Kastrioti""","Osnovna skola ""Gjergj Kastrioti""",,
34,30,Malishevë/Mališevo,3051a,Mirushë/Mirusa,"Shkolla Fillore ""Labinot Krasniqi""","Osnovna skola ""Labinot Krasniqi""",,
35,30,Malishevë/Mališevo,3052a,Carrallukë/Crni Lug,"Shkolla Fillore ""Imer Krasniqi""","Osnovna skola"" Imer Krasniqi""",,
1,31,Junik/Junik,3101c,Junik/Junik,"Shkolla Fillore ""Edmond Hoxha""","Osnovna Škol ""Edmond Hoxha""",,
1,32,Mamushe/Mamusha,3201a,Mamushë/Mamuša,"Shkolla Fillore ""Haxhi Ymer Lytfi""","Osnovna Škola ""Haxhi Ymer Lytfi""",,
1,33,Hani i Elezit/ Elez Han,3301d,Hani i Elezit/Elez Han,"Shkolla Fillore ""Ilaz Thaçi""","Osnovna Škola ""Ilaz Thaçi""",,
2,33,Hani i Elezit/ Elez Han,3302d,Palaj/Paldenica,"Shkolla Fillore ""Kështjella e Diturisë""","Osnovna Škola ""Kështjella e Diturisë""",,
3,33,Hani i Elezit/ Elez Han,3303d,Gorancë/Gorance,"Shkolla Fillore ""Veli Ballazhi""","Osnovna Škola ""Veli Ballazhi""",,
4,33,Hani i Elezit/ Elez Han,3304d,Seçishte/Seciste,"Shkolla Fillore ""Ilaz Thaçi""","Osnovna Škola ""Ilaz Thaçi""",,
1,34,Gracanica/Gracanice,3401e,Gracanice/Gracanica,"Shkolla ""Kralj Milutin""","Škola ""Kralj Milutin""",,
2,34,Gracanica/Gracanice,3402e,Llaplaselle/Laplje Selo,"Shkolla ""Miladin Mitić""","Škola ""Miladin Mitić""",,
3,34,Gracanica/Gracanice,3403e,Batushe/Batusa,"Shkolla ""Vuk Karadzic""","Škola ""Vuk Karadzić""",,
4,34,Gracanica/Gracanice,3404e,Uglare/Ugljare,"Shkolla ""Uglare""","Škola ""Ugljare""",,
5,34,Gracanica/Gracanice,3405e,Gushterice e Ulet/Donja Gusterica,"Shkolla ""Knez Lazar""","Škola ""Knez Lazar""",,
6,34,Gracanica/Gracanice,3406e,Lepi/Lepinje,"Shkolla ""Vuk Karadžić""","Škola ""Vuk Karadžić""",,
7,34,Gracanica/Gracanice,3412e,Cagllavice/Cagllavica,"Shtepi Private Pronari ""Ljubomir Stanojević""","Privatna Kuća vlasnik - ""Ljubomir Stanojević""",,
8,34,Gracanica/Gracanice,3413e,Gracanice/Gracanica,"Shkolla Private ""Ranko Zdravkovic""","Privatna Škola ""Zdravkovic Ranko""",,
9,34,Gracanica/Gracanice,3414e,Cagllavice/Cagllavica,"Shkolla Fillore ""Miladin Mitic""","Osnovna Škola ""Miladin Mitić""",,
10,34,Gracanica/Gracanice,3415e,Kishnicë/Kišnica,Shtëpia e Kulturës,Dom Kulture,,
1,35,Ranilluk/Ranillug,3501d,Ropotove e Madhe / Veliko Ropotovo,Shtëpia e Kulturës,Dom Kulture,,
2,35,Ranilluk/Ranillug,3502d,Ranillug/Ranilluk,Shtëpia e Kulturës,Dom Kulture,,
3,35,Ranilluk/Ranillug,3503d,Domoroci/Domorovce,Shtëpia e Kulturës,Dom Kulture,,
4,35,Ranilluk/Ranillug,3504d,Korminjan i Ultë/Donje Korminjane,Shtepia e Kulturës,Dom Kulture,,
1,36,Partes/Partesh,3601d,Budrige e Poshtme/Donja Budrige,"Shkolla Fillore ""Dositej Obradović""","Osnovna Škola ""Dositej Obradović""",,
2,36,Partes/Partesh,3602d,Partesh/Partesh,Shtëpia e Kultures,Dom Kulture,,
3,36,Partes/Partesh,3603d,Pasjan/Pasjane,"Shkolla Fillore ""Miladin Popovic""","Osnovna Škola ""Miladin Popovic""",,
1,37,Kllokot/Klokot,3701d,Kllokot/Kllokot,"Shkolla Fillore ""Sveti Sava""","Osnovna Škola ""Sveti Sava""",,
2,37,Kllokot/Klokot,3702d,Mogille/Mogila,"Shkolla ""Marko Rajković""/""Gjon Sereçi""","Škola ""Marko Rajković""/""Gjon Sereçi""",,
3,37,Kllokot/Klokot,3703d,Verboc/Verbovac,"Shkolla ""Marko Rajković""/""Gjon Sereçi""","Škola ""Marko Rajković""/""Gjon Sereçi""",,
4,37,Kllokot/Klokot,3704d,Mogille/Mogila,"Shkolla Fillore "" Gjon Sereci""","Osnovna Škola "" Gjon Sereci""",,
5,37,Kllokot/Klokot,3705d,Kllokot/Kllokot,Banja Termike e Kllokotit (villa park),Termićka Banja Klokot (villa park),,
1,38,Mitrovica e Veriut / Severna Mitrovica,3801b,Suhadoll i Ultë/Donje Suhadol,"P.N ""Aziz Sylejmani""","P.N.""Sylejmani""",,
2,38,Mitrovica e Veriut / Severna Mitrovica,3802b,Lagja e Boshnjakeve,Zyra Administrative,Administrativna Kancelarija,,
3,38,Mitrovica e Veriut / Severna Mitrovica,3803b,Kodra e Minatorëve,"Shkolla ""Aziz Sylejmani""","Škola ""Aziz Sylejmani""",,
4,38,Mitrovica e Veriut / Severna Mitrovica,3804b,Suhadoll i Epërm/Gornje Suhadol,"Shkolla Fillore ""Sveti Sava"" P.N","Osnovna Škola ""Sveti Sava"" P.N",,
5,38,Mitrovica e Veriut / Severna Mitrovica,3805b,Mitrovica e Veriut / Severna Mitrovica,"Shkolla Fillore ""Sveti Sava""","Osnovna Škola ""Sveti Sava""",,
6,38,Mitrovica e Veriut / Severna Mitrovica,3805x,Mitrovica e Veriut / Severna Mitrovica,Shkolla Teknike,Tehnićka Škola,,
7,38,Mitrovica e Veriut / Severna Mitrovica,3806b,Mitrovica e Veriut / Severna Mitrovica,Shkolla e Mesme e Mjekësisë,Srednja medicinska skola,,
Totali i Qendrave te Votimit 2014/Ukupno Birackih Centara 2014: 798,,,,,,,,